digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "12 iteration: total duration 3290.000 "NewYork
Budapest->Starlink_9 [color=gold label=" Transmittance: 106.4, duration: 460.0 seconds 
 total duration usage: 100.0% "]
Starlink_9->Starlink_28 [color=gold label=" Transmittance: 106.4, duration: 460.0 seconds 
 total duration usage: 90.2% "]
Starlink_28->Starlink_29 [color=gold label=" Transmittance: 106.4, duration: 460.0 seconds 
 total duration usage: 48.9% "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 102.0 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 102.0 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 102.0 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 102.0 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 102.0 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 102.0 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 102.0 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 102.0 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 102.0 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 102.0 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 102.0 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 102.0 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 102.0 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 102.0 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 102.0 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 102.0 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 105.4 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 105.4 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 105.4 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 105.4 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 105.4 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 105.4 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 105.4 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 105.4 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 55.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_9->Starlink_20 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_20->Starlink_29 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 103.2 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 55.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_9->Starlink_20 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_20->Starlink_29 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 103.2 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 55.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_9->Starlink_20 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_20->Starlink_29 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 103.2 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 55.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_9->Starlink_20 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_20->Starlink_29 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 103.2 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 55.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_9->Starlink_20 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_20->Starlink_29 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 103.2 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 55.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_9->Starlink_20 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_20->Starlink_29 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 103.2 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 55.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_9->Starlink_20 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_20->Starlink_29 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 103.2 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 55.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_9->Starlink_28 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_28->Starlink_29 [color=Black label=" D: 460.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 106.1 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_9->Starlink_20 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_20->Starlink_29 [color=Black label=" D: 460.0 
 TR: 103.2 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 103.2 "]
Budapest->Starlink_9 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_9->Starlink_36 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_36->Starlink_29 [color=Black label=" D: 460.0 
 TR: 55.1 "]
Starlink_29->NewYork [color=Black label=" D: 460.0 
 TR: 55.1 "]
