digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "12 iteration: total duration 2660.000 "NewYork
Budapest->Starlink_9 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 100.0% "]
Starlink_9->Starlink_8 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 32.8% "]
Starlink_8->Starlink_19 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 38.8% "]
Starlink_19->Starlink_55 [color=gold label=" Transmittance: 340.9, duration: 190.0 seconds 
 total duration usage: 13.7% "]
Starlink_47->Starlink_26 [color=Black label=" D: 190.0 
 TR: 116.9 "]
Starlink_26->Starlink_29 [color=Black label=" D: 190.0 
 TR: 116.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 116.9 "]
Budapest->Starlink_9 [color=Black label=" D: 80.0 
 TR: 153.3 "]
Starlink_9->Starlink_28 [color=Black label=" D: 80.0 
 TR: 153.3 "]
Starlink_28->Starlink_47 [color=Black label=" D: 80.0 
 TR: 153.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 153.3 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 153.3 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 153.3 "]
Budapest->Starlink_9 [color=Black label=" D: 40.0 
 TR: 134.3 "]
Starlink_9->Starlink_28 [color=Black label=" D: 40.0 
 TR: 134.3 "]
Starlink_28->Starlink_42 [color=Black label=" D: 40.0 
 TR: 134.3 "]
Starlink_42->Starlink_29 [color=Black label=" D: 40.0 
 TR: 134.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 40.0 
 TR: 134.3 "]
Starlink_18->NewYork [color=Black label=" D: 40.0 
 TR: 134.3 "]
Budapest->Starlink_9 [color=Black label=" D: 120.0 
 TR: 132.9 "]
Starlink_9->Starlink_28 [color=Black label=" D: 120.0 
 TR: 132.9 "]
Starlink_28->Starlink_34 [color=Black label=" D: 120.0 
 TR: 132.9 "]
Starlink_34->Starlink_29 [color=Black label=" D: 120.0 
 TR: 132.9 "]
Starlink_29->Starlink_18 [color=Black label=" D: 120.0 
 TR: 132.9 "]
Starlink_18->NewYork [color=Black label=" D: 120.0 
 TR: 132.9 "]
Budapest->Starlink_9 [color=Black label=" D: 150.0 
 TR: 85.3 "]
Starlink_9->Starlink_14 [color=Black label=" D: 150.0 
 TR: 85.3 "]
Starlink_14->Starlink_11 [color=Black label=" D: 150.0 
 TR: 85.3 "]
Starlink_11->Starlink_20 [color=Black label=" D: 150.0 
 TR: 85.3 "]
Starlink_20->Starlink_29 [color=Black label=" D: 150.0 
 TR: 85.3 "]
Starlink_29->NewYork [color=Black label=" D: 150.0 
 TR: 85.3 "]
Budapest->Starlink_9 [color=Black label=" D: 160.0 
 TR: 75.2 "]
Starlink_9->Starlink_14 [color=Black label=" D: 160.0 
 TR: 75.2 "]
Starlink_14->Starlink_65 [color=Black label=" D: 160.0 
 TR: 75.2 "]
Starlink_65->Starlink_20 [color=Black label=" D: 160.0 
 TR: 75.2 "]
Starlink_20->Starlink_29 [color=Black label=" D: 160.0 
 TR: 75.2 "]
Starlink_29->NewYork [color=Black label=" D: 160.0 
 TR: 75.2 "]
Budapest->Starlink_9 [color=Black label=" D: 250.0 
 TR: 95.8 "]
Starlink_9->Starlink_64 [color=Black label=" D: 250.0 
 TR: 95.8 "]
Starlink_64->Starlink_19 [color=Black label=" D: 250.0 
 TR: 95.8 "]
Starlink_19->Starlink_63 [color=Black label=" D: 250.0 
 TR: 95.8 "]
Starlink_63->Starlink_18 [color=Black label=" D: 250.0 
 TR: 95.8 "]
Starlink_18->NewYork [color=Black label=" D: 250.0 
 TR: 95.8 "]
Budapest->Starlink_9 [color=Black label=" D: 250.0 
 TR: 81.7 "]
Starlink_9->Starlink_64 [color=Black label=" D: 250.0 
 TR: 81.7 "]
Starlink_64->Starlink_19 [color=Black label=" D: 250.0 
 TR: 81.7 "]
Starlink_19->Starlink_56 [color=Black label=" D: 250.0 
 TR: 81.7 "]
Starlink_56->Starlink_29 [color=Black label=" D: 250.0 
 TR: 81.7 "]
Starlink_29->NewYork [color=Black label=" D: 250.0 
 TR: 81.7 "]
Budapest->Starlink_9 [color=Black label=" D: 250.0 
 TR: 82.5 "]
Starlink_9->Starlink_64 [color=Black label=" D: 250.0 
 TR: 82.5 "]
Starlink_64->Starlink_19 [color=Black label=" D: 250.0 
 TR: 82.5 "]
Starlink_19->Starlink_26 [color=Black label=" D: 250.0 
 TR: 82.5 "]
Starlink_26->Starlink_29 [color=Black label=" D: 250.0 
 TR: 82.5 "]
Starlink_29->NewYork [color=Black label=" D: 250.0 
 TR: 82.5 "]
Budapest->Starlink_9 [color=Black label=" D: 250.0 
 TR: 285.4 "]
Starlink_9->Starlink_64 [color=Black label=" D: 250.0 
 TR: 285.4 "]
Starlink_64->Starlink_19 [color=Black label=" D: 250.0 
 TR: 285.4 "]
Starlink_19->Starlink_55 [color=Black label=" D: 250.0 
 TR: 285.4 "]
Starlink_55->Starlink_26 [color=Black label=" D: 250.0 
 TR: 285.4 "]
Starlink_26->NewYork [color=Black label=" D: 250.0 
 TR: 285.4 "]
Budapest->Starlink_9 [color=Black label=" D: 250.0 
 TR: 220.6 "]
Starlink_9->Starlink_64 [color=Black label=" D: 250.0 
 TR: 220.6 "]
Starlink_64->Starlink_19 [color=Black label=" D: 250.0 
 TR: 220.6 "]
Starlink_19->Starlink_55 [color=Black label=" D: 250.0 
 TR: 220.6 "]
Starlink_55->Starlink_18 [color=Black label=" D: 250.0 
 TR: 220.6 "]
Starlink_18->NewYork [color=Black label=" D: 250.0 
 TR: 220.6 "]
Budapest->Starlink_9 [color=Black label=" D: 250.0 
 TR: 87.9 "]
Starlink_9->Starlink_64 [color=Black label=" D: 250.0 
 TR: 87.9 "]
Starlink_64->Starlink_19 [color=Black label=" D: 250.0 
 TR: 87.9 "]
Starlink_19->Starlink_47 [color=Black label=" D: 250.0 
 TR: 87.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 250.0 
 TR: 87.9 "]
Starlink_18->NewYork [color=Black label=" D: 250.0 
 TR: 87.9 "]
Budapest->Starlink_9 [color=Black label=" D: 120.0 
 TR: 89.8 "]
Starlink_9->Starlink_64 [color=Black label=" D: 120.0 
 TR: 89.8 "]
Starlink_64->Starlink_20 [color=Black label=" D: 120.0 
 TR: 89.8 "]
Starlink_20->Starlink_55 [color=Black label=" D: 120.0 
 TR: 89.8 "]
Starlink_55->Starlink_26 [color=Black label=" D: 120.0 
 TR: 89.8 "]
Starlink_26->NewYork [color=Black label=" D: 120.0 
 TR: 89.8 "]
Budapest->Starlink_9 [color=Black label=" D: 130.0 
 TR: 89.4 "]
Starlink_9->Starlink_64 [color=Black label=" D: 130.0 
 TR: 89.4 "]
Starlink_64->Starlink_20 [color=Black label=" D: 130.0 
 TR: 89.4 "]
Starlink_20->Starlink_55 [color=Black label=" D: 130.0 
 TR: 89.4 "]
Starlink_55->Starlink_18 [color=Black label=" D: 130.0 
 TR: 89.4 "]
Starlink_18->NewYork [color=Black label=" D: 130.0 
 TR: 89.4 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 92.6 "]
Starlink_9->Starlink_64 [color=Black label=" D: 110.0 
 TR: 92.6 "]
Starlink_64->Starlink_20 [color=Black label=" D: 110.0 
 TR: 92.6 "]
Starlink_20->Starlink_11 [color=Black label=" D: 110.0 
 TR: 92.6 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 92.6 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 92.6 "]
Budapest->Starlink_9 [color=Black label=" D: 260.0 
 TR: 92.2 "]
Starlink_9->Starlink_64 [color=Black label=" D: 260.0 
 TR: 92.2 "]
Starlink_64->Starlink_20 [color=Black label=" D: 260.0 
 TR: 92.2 "]
Starlink_20->Starlink_47 [color=Black label=" D: 260.0 
 TR: 92.2 "]
Starlink_47->Starlink_18 [color=Black label=" D: 260.0 
 TR: 92.2 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 92.2 "]
Budapest->Starlink_9 [color=Black label=" D: 210.0 
 TR: 135.6 "]
Starlink_9->Starlink_64 [color=Black label=" D: 210.0 
 TR: 135.6 "]
Starlink_64->Starlink_20 [color=Black label=" D: 210.0 
 TR: 135.6 "]
Starlink_20->Starlink_29 [color=Black label=" D: 210.0 
 TR: 135.6 "]
Starlink_29->Starlink_18 [color=Black label=" D: 210.0 
 TR: 135.6 "]
Starlink_18->NewYork [color=Black label=" D: 210.0 
 TR: 135.6 "]
Budapest->Starlink_9 [color=Black label=" D: 10.0 
 TR: 148.0 "]
Starlink_9->Starlink_20 [color=Black label=" D: 10.0 
 TR: 148.0 "]
Starlink_20->Starlink_63 [color=Black label=" D: 10.0 
 TR: 148.0 "]
Starlink_63->Starlink_26 [color=Black label=" D: 10.0 
 TR: 148.0 "]
Starlink_26->Starlink_37 [color=Black label=" D: 10.0 
 TR: 148.0 "]
Starlink_37->NewYork [color=Black label=" D: 10.0 
 TR: 148.0 "]
Budapest->Starlink_9 [color=Black label=" D: 10.0 
 TR: 112.2 "]
Starlink_9->Starlink_20 [color=Black label=" D: 10.0 
 TR: 112.2 "]
Starlink_20->Starlink_63 [color=Black label=" D: 10.0 
 TR: 112.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 10.0 
 TR: 112.2 "]
Starlink_26->Starlink_29 [color=Black label=" D: 10.0 
 TR: 112.2 "]
Starlink_29->NewYork [color=Black label=" D: 10.0 
 TR: 112.2 "]
Budapest->Starlink_9 [color=Black label=" D: 10.0 
 TR: 146.3 "]
Starlink_9->Starlink_20 [color=Black label=" D: 10.0 
 TR: 146.3 "]
Starlink_20->Starlink_63 [color=Black label=" D: 10.0 
 TR: 146.3 "]
Starlink_63->Starlink_26 [color=Black label=" D: 10.0 
 TR: 146.3 "]
Starlink_26->Starlink_40 [color=Black label=" D: 10.0 
 TR: 146.3 "]
Starlink_40->NewYork [color=Black label=" D: 10.0 
 TR: 146.3 "]
Budapest->Starlink_9 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_9->Starlink_20 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_20->Starlink_63 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_63->Starlink_19 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_19->Starlink_18 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_18->NewYork [color=Black label=" D: 10.0 
 TR: 159.5 "]
Budapest->Starlink_9 [color=Black label=" D: 10.0 
 TR: 155.8 "]
Starlink_9->Starlink_20 [color=Black label=" D: 10.0 
 TR: 155.8 "]
Starlink_20->Starlink_63 [color=Black label=" D: 10.0 
 TR: 155.8 "]
Starlink_63->Starlink_18 [color=Black label=" D: 10.0 
 TR: 155.8 "]
Starlink_18->Starlink_29 [color=Black label=" D: 10.0 
 TR: 155.8 "]
Starlink_29->NewYork [color=Black label=" D: 10.0 
 TR: 155.8 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 149.8 "]
Starlink_9->Starlink_20 [color=Black label=" D: 110.0 
 TR: 149.8 "]
Starlink_20->Starlink_64 [color=Black label=" D: 110.0 
 TR: 149.8 "]
Starlink_64->Starlink_11 [color=Black label=" D: 110.0 
 TR: 149.8 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 149.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 149.8 "]
Budapest->Starlink_9 [color=Black label=" D: 260.0 
 TR: 105.0 "]
Starlink_9->Starlink_20 [color=Black label=" D: 260.0 
 TR: 105.0 "]
Starlink_20->Starlink_55 [color=Black label=" D: 260.0 
 TR: 105.0 "]
Starlink_55->Starlink_26 [color=Black label=" D: 260.0 
 TR: 105.0 "]
Starlink_26->Starlink_29 [color=Black label=" D: 260.0 
 TR: 105.0 "]
Starlink_29->NewYork [color=Black label=" D: 260.0 
 TR: 105.0 "]
Budapest->Starlink_9 [color=Black label=" D: 260.0 
 TR: 139.1 "]
Starlink_9->Starlink_20 [color=Black label=" D: 260.0 
 TR: 139.1 "]
Starlink_20->Starlink_55 [color=Black label=" D: 260.0 
 TR: 139.1 "]
Starlink_55->Starlink_26 [color=Black label=" D: 260.0 
 TR: 139.1 "]
Starlink_26->Starlink_40 [color=Black label=" D: 260.0 
 TR: 139.1 "]
Starlink_40->NewYork [color=Black label=" D: 260.0 
 TR: 139.1 "]
Budapest->Starlink_9 [color=Black label=" D: 180.0 
 TR: 138.0 "]
Starlink_9->Starlink_20 [color=Black label=" D: 180.0 
 TR: 138.0 "]
Starlink_20->Starlink_55 [color=Black label=" D: 180.0 
 TR: 138.0 "]
Starlink_55->Starlink_48 [color=Black label=" D: 180.0 
 TR: 138.0 "]
Starlink_48->Starlink_29 [color=Black label=" D: 180.0 
 TR: 138.0 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 138.0 "]
Budapest->Starlink_9 [color=Black label=" D: 50.0 
 TR: 143.7 "]
Starlink_9->Starlink_20 [color=Black label=" D: 50.0 
 TR: 143.7 "]
Starlink_20->Starlink_55 [color=Black label=" D: 50.0 
 TR: 143.7 "]
Starlink_55->Starlink_18 [color=Black label=" D: 50.0 
 TR: 143.7 "]
Starlink_18->Starlink_29 [color=Black label=" D: 50.0 
 TR: 143.7 "]
Starlink_29->NewYork [color=Black label=" D: 50.0 
 TR: 143.7 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 112.4 "]
Starlink_9->Starlink_20 [color=Black label=" D: 110.0 
 TR: 112.4 "]
Starlink_20->Starlink_55 [color=Black label=" D: 110.0 
 TR: 112.4 "]
Starlink_55->Starlink_11 [color=Black label=" D: 110.0 
 TR: 112.4 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 112.4 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 112.4 "]
Budapest->Starlink_9 [color=Black label=" D: 340.0 
 TR: 117.7 "]
Starlink_9->Starlink_20 [color=Black label=" D: 340.0 
 TR: 117.7 "]
Starlink_20->Starlink_47 [color=Black label=" D: 340.0 
 TR: 117.7 "]
Starlink_47->Starlink_26 [color=Black label=" D: 340.0 
 TR: 117.7 "]
Starlink_26->Starlink_29 [color=Black label=" D: 340.0 
 TR: 117.7 "]
Starlink_29->NewYork [color=Black label=" D: 340.0 
 TR: 117.7 "]
Budapest->Starlink_9 [color=Black label=" D: 80.0 
 TR: 154.3 "]
Starlink_9->Starlink_20 [color=Black label=" D: 80.0 
 TR: 154.3 "]
Starlink_20->Starlink_47 [color=Black label=" D: 80.0 
 TR: 154.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 154.3 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 154.3 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 154.3 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 122.1 "]
Starlink_9->Starlink_20 [color=Black label=" D: 110.0 
 TR: 122.1 "]
Starlink_20->Starlink_48 [color=Black label=" D: 110.0 
 TR: 122.1 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 122.1 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 122.1 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 122.1 "]
Budapest->Starlink_9 [color=Black label=" D: 20.0 
 TR: 160.1 "]
Starlink_9->Starlink_12 [color=Black label=" D: 20.0 
 TR: 160.1 "]
Starlink_12->Starlink_63 [color=Black label=" D: 20.0 
 TR: 160.1 "]
Starlink_63->Starlink_18 [color=Black label=" D: 20.0 
 TR: 160.1 "]
Starlink_18->Starlink_29 [color=Black label=" D: 20.0 
 TR: 160.1 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 160.1 "]
Budapest->Starlink_9 [color=Black label=" D: 130.0 
 TR: 115.9 "]
Starlink_9->Starlink_12 [color=Black label=" D: 130.0 
 TR: 115.9 "]
Starlink_12->Starlink_19 [color=Black label=" D: 130.0 
 TR: 115.9 "]
Starlink_19->Starlink_26 [color=Black label=" D: 130.0 
 TR: 115.9 "]
Starlink_26->Starlink_29 [color=Black label=" D: 130.0 
 TR: 115.9 "]
Starlink_29->NewYork [color=Black label=" D: 130.0 
 TR: 115.9 "]
Budapest->Starlink_9 [color=Black label=" D: 130.0 
 TR: 121.4 "]
Starlink_9->Starlink_12 [color=Black label=" D: 130.0 
 TR: 121.4 "]
Starlink_12->Starlink_19 [color=Black label=" D: 130.0 
 TR: 121.4 "]
Starlink_19->Starlink_47 [color=Black label=" D: 130.0 
 TR: 121.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 130.0 
 TR: 121.4 "]
Starlink_18->NewYork [color=Black label=" D: 130.0 
 TR: 121.4 "]
Budapest->Starlink_9 [color=Black label=" D: 50.0 
 TR: 152.7 "]
Starlink_9->Starlink_12 [color=Black label=" D: 50.0 
 TR: 152.7 "]
Starlink_12->Starlink_55 [color=Black label=" D: 50.0 
 TR: 152.7 "]
Starlink_55->Starlink_18 [color=Black label=" D: 50.0 
 TR: 152.7 "]
Starlink_18->Starlink_29 [color=Black label=" D: 50.0 
 TR: 152.7 "]
Starlink_29->NewYork [color=Black label=" D: 50.0 
 TR: 152.7 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 121.3 "]
Starlink_9->Starlink_12 [color=Black label=" D: 110.0 
 TR: 121.3 "]
Starlink_12->Starlink_55 [color=Black label=" D: 110.0 
 TR: 121.3 "]
Starlink_55->Starlink_11 [color=Black label=" D: 110.0 
 TR: 121.3 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 121.3 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 121.3 "]
Budapest->Starlink_9 [color=Black label=" D: 80.0 
 TR: 152.7 "]
Starlink_9->Starlink_12 [color=Black label=" D: 80.0 
 TR: 152.7 "]
Starlink_12->Starlink_47 [color=Black label=" D: 80.0 
 TR: 152.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 152.7 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 152.7 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 152.7 "]
Budapest->Starlink_9 [color=Black label=" D: 100.0 
 TR: 189.6 "]
Starlink_9->Starlink_19 [color=Black label=" D: 100.0 
 TR: 189.6 "]
Starlink_19->Starlink_16 [color=Black label=" D: 100.0 
 TR: 189.6 "]
Starlink_16->Starlink_29 [color=Black label=" D: 100.0 
 TR: 189.6 "]
Starlink_29->Starlink_18 [color=Black label=" D: 100.0 
 TR: 189.6 "]
Starlink_18->NewYork [color=Black label=" D: 100.0 
 TR: 189.6 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 158.9 "]
Starlink_9->Starlink_19 [color=Black label=" D: 110.0 
 TR: 158.9 "]
Starlink_19->Starlink_16 [color=Black label=" D: 110.0 
 TR: 158.9 "]
Starlink_16->Starlink_11 [color=Black label=" D: 110.0 
 TR: 158.9 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 158.9 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 158.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 128.8 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 128.8 "]
Starlink_19->Starlink_22 [color=Black label=" D: 190.0 
 TR: 128.8 "]
Starlink_22->Starlink_29 [color=Black label=" D: 190.0 
 TR: 128.8 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 128.8 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 128.8 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 133.0 "]
Starlink_9->Starlink_19 [color=Black label=" D: 110.0 
 TR: 133.0 "]
Starlink_19->Starlink_22 [color=Black label=" D: 110.0 
 TR: 133.0 "]
Starlink_22->Starlink_11 [color=Black label=" D: 110.0 
 TR: 133.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 133.0 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 133.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 84.9 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 84.9 "]
Starlink_19->Starlink_22 [color=Black label=" D: 190.0 
 TR: 84.9 "]
Starlink_22->Starlink_8 [color=Black label=" D: 190.0 
 TR: 84.9 "]
Starlink_8->Starlink_29 [color=Black label=" D: 190.0 
 TR: 84.9 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 84.9 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 181.6 "]
Starlink_9->Starlink_19 [color=Black label=" D: 110.0 
 TR: 181.6 "]
Starlink_19->Starlink_8 [color=Black label=" D: 110.0 
 TR: 181.6 "]
Starlink_8->Starlink_29 [color=Black label=" D: 110.0 
 TR: 181.6 "]
Starlink_29->Starlink_18 [color=Black label=" D: 110.0 
 TR: 181.6 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 181.6 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 186.8 "]
Starlink_9->Starlink_19 [color=Black label=" D: 110.0 
 TR: 186.8 "]
Starlink_19->Starlink_8 [color=Black label=" D: 110.0 
 TR: 186.8 "]
Starlink_8->Starlink_11 [color=Black label=" D: 110.0 
 TR: 186.8 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 186.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 186.8 "]
Budapest->Starlink_9 [color=Black label=" D: 110.0 
 TR: 91.0 "]
Starlink_9->Starlink_19 [color=Black label=" D: 110.0 
 TR: 91.0 "]
Starlink_19->Starlink_14 [color=Black label=" D: 110.0 
 TR: 91.0 "]
Starlink_14->Starlink_11 [color=Black label=" D: 110.0 
 TR: 91.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 91.0 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 91.0 "]
Budapest->Starlink_9 [color=Black label=" D: 90.0 
 TR: 126.9 "]
Starlink_9->Starlink_19 [color=Black label=" D: 90.0 
 TR: 126.9 "]
Starlink_19->Starlink_17 [color=Black label=" D: 90.0 
 TR: 126.9 "]
Starlink_17->Starlink_18 [color=Black label=" D: 90.0 
 TR: 126.9 "]
Starlink_18->Starlink_29 [color=Black label=" D: 90.0 
 TR: 126.9 "]
Starlink_29->NewYork [color=Black label=" D: 90.0 
 TR: 126.9 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 120.2 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 120.2 "]
Starlink_19->Starlink_17 [color=Black label=" D: 190.0 
 TR: 120.2 "]
Starlink_17->Starlink_63 [color=Black label=" D: 190.0 
 TR: 120.2 "]
Starlink_63->Starlink_18 [color=Black label=" D: 190.0 
 TR: 120.2 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 120.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 102.2 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 102.2 "]
Starlink_19->Starlink_28 [color=Black label=" D: 190.0 
 TR: 102.2 "]
Starlink_28->Starlink_55 [color=Black label=" D: 190.0 
 TR: 102.2 "]
Starlink_55->Starlink_26 [color=Black label=" D: 190.0 
 TR: 102.2 "]
Starlink_26->NewYork [color=Black label=" D: 190.0 
 TR: 102.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 101.7 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 101.7 "]
Starlink_19->Starlink_28 [color=Black label=" D: 190.0 
 TR: 101.7 "]
Starlink_28->Starlink_55 [color=Black label=" D: 190.0 
 TR: 101.7 "]
Starlink_55->Starlink_18 [color=Black label=" D: 190.0 
 TR: 101.7 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 101.7 "]
Budapest->Starlink_9 [color=Black label=" D: 170.0 
 TR: 142.5 "]
Starlink_9->Starlink_19 [color=Black label=" D: 170.0 
 TR: 142.5 "]
Starlink_19->Starlink_28 [color=Black label=" D: 170.0 
 TR: 142.5 "]
Starlink_28->Starlink_37 [color=Black label=" D: 170.0 
 TR: 142.5 "]
Starlink_37->Starlink_26 [color=Black label=" D: 170.0 
 TR: 142.5 "]
Starlink_26->NewYork [color=Black label=" D: 170.0 
 TR: 142.5 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 97.1 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 97.1 "]
Starlink_19->Starlink_28 [color=Black label=" D: 190.0 
 TR: 97.1 "]
Starlink_28->Starlink_37 [color=Black label=" D: 190.0 
 TR: 97.1 "]
Starlink_37->Starlink_40 [color=Black label=" D: 190.0 
 TR: 97.1 "]
Starlink_40->NewYork [color=Black label=" D: 190.0 
 TR: 97.1 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 135.8 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 135.8 "]
Starlink_19->Starlink_28 [color=Black label=" D: 190.0 
 TR: 135.8 "]
Starlink_28->Starlink_37 [color=Black label=" D: 190.0 
 TR: 135.8 "]
Starlink_37->Starlink_18 [color=Black label=" D: 190.0 
 TR: 135.8 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 135.8 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 90.7 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 90.7 "]
Starlink_19->Starlink_28 [color=Black label=" D: 190.0 
 TR: 90.7 "]
Starlink_28->Starlink_56 [color=Black label=" D: 190.0 
 TR: 90.7 "]
Starlink_56->Starlink_29 [color=Black label=" D: 190.0 
 TR: 90.7 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 90.7 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 130.0 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 130.0 "]
Starlink_19->Starlink_28 [color=Black label=" D: 190.0 
 TR: 130.0 "]
Starlink_28->Starlink_47 [color=Black label=" D: 190.0 
 TR: 130.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 190.0 
 TR: 130.0 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 130.0 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 176.2 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 176.2 "]
Starlink_19->Starlink_28 [color=Black label=" D: 190.0 
 TR: 176.2 "]
Starlink_28->Starlink_29 [color=Black label=" D: 190.0 
 TR: 176.2 "]
Starlink_29->Starlink_18 [color=Black label=" D: 190.0 
 TR: 176.2 "]
Starlink_18->NewYork [color=Black label=" D: 190.0 
 TR: 176.2 "]
Budapest->Starlink_9 [color=Black label=" D: 190.0 
 TR: 127.8 "]
Starlink_9->Starlink_19 [color=Black label=" D: 190.0 
 TR: 127.8 "]
Starlink_19->Starlink_28 [color=Black label=" D: 190.0 
 TR: 127.8 "]
Starlink_28->Starlink_39 [color=Black label=" D: 190.0 
 TR: 127.8 "]
Starlink_39->Starlink_29 [color=Black label=" D: 190.0 
 TR: 127.8 "]
