digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "17 iteration: total duration 3220.000 "NewYork
Budapest->Starlink_57 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 17.6% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 9.5% "]
Starlink_21->Starlink_40 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 18.4% "]
Starlink_40->Starlink_13 [color=goldenrod1 label=" Transmittance: 345.6, duration: 90.0 seconds 
 total duration usage: 13.4% "]
 TR: 114.2 "]
Starlink_20->Starlink_39 [color=Black label=" D: 360.0 
 TR: 114.2 "]
Starlink_39->Starlink_11 [color=Black label=" D: 360.0 
 TR: 114.2 "]
Starlink_11->Starlink_24 [color=Black label=" D: 360.0 
 TR: 114.2 "]
Starlink_24->NewYork [color=Black label=" D: 360.0 
 TR: 114.2 "]
Budapest->Starlink_57 [color=Black label=" D: 250.0 
 TR: 164.7 "]
Starlink_57->Starlink_20 [color=Black label=" D: 250.0 
 TR: 164.7 "]
Starlink_20->Starlink_39 [color=Black label=" D: 250.0 
 TR: 164.7 "]
Starlink_39->Starlink_40 [color=Black label=" D: 250.0 
 TR: 164.7 "]
Starlink_40->Starlink_21 [color=Black label=" D: 250.0 
 TR: 164.7 "]
Starlink_21->NewYork [color=Black label=" D: 250.0 
 TR: 164.7 "]
Budapest->Starlink_57 [color=Black label=" D: 250.0 
 TR: 140.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 250.0 
 TR: 140.3 "]
Starlink_20->Starlink_39 [color=Black label=" D: 250.0 
 TR: 140.3 "]
Starlink_39->Starlink_40 [color=Black label=" D: 250.0 
 TR: 140.3 "]
Starlink_40->Starlink_13 [color=Black label=" D: 250.0 
 TR: 140.3 "]
Starlink_13->NewYork [color=Black label=" D: 250.0 
 TR: 140.3 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 107.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 360.0 
 TR: 107.3 "]
Starlink_20->Starlink_39 [color=Black label=" D: 360.0 
 TR: 107.3 "]
Starlink_39->Starlink_4 [color=Black label=" D: 360.0 
 TR: 107.3 "]
Starlink_4->Starlink_13 [color=Black label=" D: 360.0 
 TR: 107.3 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 107.3 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 105.4 "]
Starlink_57->Starlink_20 [color=Black label=" D: 360.0 
 TR: 105.4 "]
Starlink_20->Starlink_39 [color=Black label=" D: 360.0 
 TR: 105.4 "]
Starlink_39->Starlink_10 [color=Black label=" D: 360.0 
 TR: 105.4 "]
Starlink_10->Starlink_13 [color=Black label=" D: 360.0 
 TR: 105.4 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 105.4 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 152.2 "]
Starlink_57->Starlink_20 [color=Black label=" D: 360.0 
 TR: 152.2 "]
Starlink_20->Starlink_39 [color=Black label=" D: 360.0 
 TR: 152.2 "]
Starlink_39->Starlink_10 [color=Black label=" D: 360.0 
 TR: 152.2 "]
Starlink_10->Starlink_24 [color=Black label=" D: 360.0 
 TR: 152.2 "]
Starlink_24->NewYork [color=Black label=" D: 360.0 
 TR: 152.2 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 138.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 360.0 
 TR: 138.3 "]
Starlink_20->Starlink_39 [color=Black label=" D: 360.0 
 TR: 138.3 "]
Starlink_39->Starlink_32 [color=Black label=" D: 360.0 
 TR: 138.3 "]
Starlink_32->Starlink_13 [color=Black label=" D: 360.0 
 TR: 138.3 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 138.3 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 116.7 "]
Starlink_57->Starlink_20 [color=Black label=" D: 360.0 
 TR: 116.7 "]
Starlink_20->Starlink_31 [color=Black label=" D: 360.0 
 TR: 116.7 "]
Starlink_31->Starlink_10 [color=Black label=" D: 360.0 
 TR: 116.7 "]
Starlink_10->Starlink_13 [color=Black label=" D: 360.0 
 TR: 116.7 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 116.7 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 123.1 "]
Starlink_57->Starlink_20 [color=Black label=" D: 200.0 
 TR: 123.1 "]
Starlink_20->Starlink_31 [color=Black label=" D: 200.0 
 TR: 123.1 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 123.1 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 123.1 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 123.1 "]
Budapest->Starlink_57 [color=Black label=" D: 340.0 
 TR: 176.7 "]
Starlink_57->Starlink_20 [color=Black label=" D: 340.0 
 TR: 176.7 "]
Starlink_20->Starlink_31 [color=Black label=" D: 340.0 
 TR: 176.7 "]
Starlink_31->Starlink_32 [color=Black label=" D: 340.0 
 TR: 176.7 "]
Starlink_32->Starlink_13 [color=Black label=" D: 340.0 
 TR: 176.7 "]
Starlink_13->NewYork [color=Black label=" D: 340.0 
 TR: 176.7 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 112.6 "]
Starlink_57->Starlink_20 [color=Black label=" D: 360.0 
 TR: 112.6 "]
Starlink_20->Starlink_31 [color=Black label=" D: 360.0 
 TR: 112.6 "]
Starlink_31->Starlink_26 [color=Black label=" D: 360.0 
 TR: 112.6 "]
Starlink_26->Starlink_13 [color=Black label=" D: 360.0 
 TR: 112.6 "]
Starlink_13->NewYork [color=Black label=" D: 360.0 
 TR: 112.6 "]
Budapest->Starlink_57 [color=Black label=" D: 240.0 
 TR: 111.6 "]
Starlink_57->Starlink_20 [color=Black label=" D: 240.0 
 TR: 111.6 "]
Starlink_20->Starlink_31 [color=Black label=" D: 240.0 
 TR: 111.6 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 111.6 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 111.6 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 111.6 "]
Budapest->Starlink_57 [color=Black label=" D: 300.0 
 TR: 116.9 "]
Starlink_57->Starlink_20 [color=Black label=" D: 300.0 
 TR: 116.9 "]
Starlink_20->Starlink_31 [color=Black label=" D: 300.0 
 TR: 116.9 "]
Starlink_31->Starlink_40 [color=Black label=" D: 300.0 
 TR: 116.9 "]
Starlink_40->Starlink_13 [color=Black label=" D: 300.0 
 TR: 116.9 "]
Starlink_13->NewYork [color=Black label=" D: 300.0 
 TR: 116.9 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 125.6 "]
Starlink_57->Starlink_20 [color=Black label=" D: 90.0 
 TR: 125.6 "]
Starlink_20->Starlink_34 [color=Black label=" D: 90.0 
 TR: 125.6 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 125.6 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 125.6 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 125.6 "]
Budapest->Starlink_57 [color=Black label=" D: 430.0 
 TR: 116.1 "]
Starlink_57->Starlink_20 [color=Black label=" D: 430.0 
 TR: 116.1 "]
Starlink_20->Starlink_34 [color=Black label=" D: 430.0 
 TR: 116.1 "]
Starlink_34->Starlink_23 [color=Black label=" D: 430.0 
 TR: 116.1 "]
Starlink_23->Starlink_13 [color=Black label=" D: 430.0 
 TR: 116.1 "]
Starlink_13->NewYork [color=Black label=" D: 430.0 
 TR: 116.1 "]
Budapest->Starlink_57 [color=Black label=" D: 110.0 
 TR: 123.3 "]
Starlink_57->Starlink_20 [color=Black label=" D: 110.0 
 TR: 123.3 "]
Starlink_20->Starlink_26 [color=Black label=" D: 110.0 
 TR: 123.3 "]
Starlink_26->Starlink_21 [color=Black label=" D: 110.0 
 TR: 123.3 "]
Starlink_21->Starlink_10 [color=Black label=" D: 110.0 
 TR: 123.3 "]
Starlink_10->NewYork [color=Black label=" D: 110.0 
 TR: 123.3 "]
Budapest->Starlink_57 [color=Black label=" D: 110.0 
 TR: 91.7 "]
Starlink_57->Starlink_20 [color=Black label=" D: 110.0 
 TR: 91.7 "]
Starlink_20->Starlink_26 [color=Black label=" D: 110.0 
 TR: 91.7 "]
Starlink_26->Starlink_21 [color=Black label=" D: 110.0 
 TR: 91.7 "]
Starlink_21->Starlink_24 [color=Black label=" D: 110.0 
 TR: 91.7 "]
Starlink_24->NewYork [color=Black label=" D: 110.0 
 TR: 91.7 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 163.9 "]
Starlink_57->Starlink_20 [color=Black label=" D: 90.0 
 TR: 163.9 "]
Starlink_20->Starlink_26 [color=Black label=" D: 90.0 
 TR: 163.9 "]
Starlink_26->Starlink_13 [color=Black label=" D: 90.0 
 TR: 163.9 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 163.9 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 163.9 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 70.1 "]
Starlink_57->Starlink_6 [color=Black label=" D: 200.0 
 TR: 70.1 "]
Starlink_6->Starlink_13 [color=Black label=" D: 200.0 
 TR: 70.1 "]
Starlink_13->Starlink_31 [color=Black label=" D: 200.0 
 TR: 70.1 "]
Starlink_31->Starlink_21 [color=Black label=" D: 200.0 
 TR: 70.1 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 70.1 "]
Budapest->Starlink_57 [color=Black label=" D: 370.0 
 TR: 72.9 "]
Starlink_57->Starlink_6 [color=Black label=" D: 370.0 
 TR: 72.9 "]
Starlink_6->Starlink_49 [color=Black label=" D: 370.0 
 TR: 72.9 "]
Starlink_49->Starlink_4 [color=Black label=" D: 370.0 
 TR: 72.9 "]
Starlink_4->Starlink_13 [color=Black label=" D: 370.0 
 TR: 72.9 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 72.9 "]
Budapest->Starlink_57 [color=Black label=" D: 190.0 
 TR: 306.4 "]
Starlink_57->Starlink_21 [color=Black label=" D: 190.0 
 TR: 306.4 "]
Starlink_21->Starlink_10 [color=Black label=" D: 190.0 
 TR: 306.4 "]
Starlink_10->Starlink_3 [color=Black label=" D: 190.0 
 TR: 306.4 "]
Starlink_3->Starlink_24 [color=Black label=" D: 190.0 
 TR: 306.4 "]
Starlink_24->NewYork [color=Black label=" D: 190.0 
 TR: 306.4 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 297.1 "]
Starlink_57->Starlink_21 [color=Black label=" D: 130.0 
 TR: 297.1 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 297.1 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 297.1 "]
Starlink_24->Starlink_13 [color=Black label=" D: 130.0 
 TR: 297.1 "]
Starlink_13->NewYork [color=Black label=" D: 130.0 
 TR: 297.1 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 303.8 "]
Starlink_57->Starlink_21 [color=Black label=" D: 90.0 
 TR: 303.8 "]
Starlink_21->Starlink_42 [color=Black label=" D: 90.0 
 TR: 303.8 "]
Starlink_42->Starlink_13 [color=Black label=" D: 90.0 
 TR: 303.8 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 303.8 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 303.8 "]
Budapest->Starlink_57 [color=Black label=" D: 170.0 
 TR: 267.0 "]
Starlink_57->Starlink_21 [color=Black label=" D: 170.0 
 TR: 267.0 "]
Starlink_21->Starlink_42 [color=Black label=" D: 170.0 
 TR: 267.0 "]
Starlink_42->Starlink_23 [color=Black label=" D: 170.0 
 TR: 267.0 "]
Starlink_23->Starlink_13 [color=Black label=" D: 170.0 
 TR: 267.0 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 267.0 "]
Budapest->Starlink_57 [color=Black label=" D: 170.0 
 TR: 259.0 "]
Starlink_57->Starlink_21 [color=Black label=" D: 170.0 
 TR: 259.0 "]
Starlink_21->Starlink_42 [color=Black label=" D: 170.0 
 TR: 259.0 "]
Starlink_42->Starlink_41 [color=Black label=" D: 170.0 
 TR: 259.0 "]
Starlink_41->Starlink_13 [color=Black label=" D: 170.0 
 TR: 259.0 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 259.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 328.7 "]
Starlink_57->Starlink_21 [color=Black label=" D: 200.0 
 TR: 328.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 200.0 
 TR: 328.7 "]
Starlink_10->Starlink_24 [color=Black label=" D: 200.0 
 TR: 328.7 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 328.7 "]
Budapest->Starlink_57 [color=Black label=" D: 150.0 
 TR: 252.2 "]
Starlink_57->Starlink_21 [color=Black label=" D: 150.0 
 TR: 252.2 "]
Starlink_21->Starlink_28 [color=Black label=" D: 150.0 
 TR: 252.2 "]
Starlink_28->Starlink_41 [color=Black label=" D: 150.0 
 TR: 252.2 "]
Starlink_41->Starlink_13 [color=Black label=" D: 150.0 
 TR: 252.2 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 252.2 "]
Budapest->Starlink_57 [color=Black label=" D: 150.0 
 TR: 261.1 "]
Starlink_57->Starlink_21 [color=Black label=" D: 150.0 
 TR: 261.1 "]
Starlink_21->Starlink_28 [color=Black label=" D: 150.0 
 TR: 261.1 "]
Starlink_28->Starlink_23 [color=Black label=" D: 150.0 
 TR: 261.1 "]
Starlink_23->Starlink_13 [color=Black label=" D: 150.0 
 TR: 261.1 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 261.1 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 293.5 "]
Starlink_57->Starlink_21 [color=Black label=" D: 90.0 
 TR: 293.5 "]
Starlink_21->Starlink_56 [color=Black label=" D: 90.0 
 TR: 293.5 "]
Starlink_56->Starlink_13 [color=Black label=" D: 90.0 
 TR: 293.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 293.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 293.5 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 282.0 "]
Starlink_57->Starlink_21 [color=Black label=" D: 130.0 
 TR: 282.0 "]
Starlink_21->Starlink_56 [color=Black label=" D: 130.0 
 TR: 282.0 "]
Starlink_56->Starlink_3 [color=Black label=" D: 130.0 
 TR: 282.0 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 282.0 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 282.0 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 286.2 "]
Starlink_57->Starlink_21 [color=Black label=" D: 200.0 
 TR: 286.2 "]
Starlink_21->Starlink_56 [color=Black label=" D: 200.0 
 TR: 286.2 "]
Starlink_56->Starlink_3 [color=Black label=" D: 200.0 
 TR: 286.2 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 286.2 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 286.2 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 301.4 "]
Starlink_57->Starlink_21 [color=Black label=" D: 90.0 
 TR: 301.4 "]
Starlink_21->Starlink_34 [color=Black label=" D: 90.0 
 TR: 301.4 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 301.4 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 301.4 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 301.4 "]
Budapest->Starlink_57 [color=Black label=" D: 380.0 
 TR: 297.2 "]
Starlink_57->Starlink_21 [color=Black label=" D: 380.0 
 TR: 297.2 "]
Starlink_21->Starlink_34 [color=Black label=" D: 380.0 
 TR: 297.2 "]
Starlink_34->Starlink_23 [color=Black label=" D: 380.0 
 TR: 297.2 "]
Starlink_23->Starlink_13 [color=Black label=" D: 380.0 
 TR: 297.2 "]
Starlink_13->NewYork [color=Black label=" D: 380.0 
 TR: 297.2 "]
Budapest->Starlink_57 [color=Black label=" D: 370.0 
 TR: 271.7 "]
Starlink_57->Starlink_21 [color=Black label=" D: 370.0 
 TR: 271.7 "]
Starlink_21->Starlink_34 [color=Black label=" D: 370.0 
 TR: 271.7 "]
Starlink_34->Starlink_41 [color=Black label=" D: 370.0 
 TR: 271.7 "]
Starlink_41->Starlink_13 [color=Black label=" D: 370.0 
 TR: 271.7 "]
Starlink_13->NewYork [color=Black label=" D: 370.0 
 TR: 271.7 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 239.3 "]
Starlink_57->Starlink_21 [color=Black label=" D: 280.0 
 TR: 239.3 "]
Starlink_21->Starlink_49 [color=Black label=" D: 280.0 
 TR: 239.3 "]
Starlink_49->Starlink_20 [color=Black label=" D: 280.0 
 TR: 239.3 "]
Starlink_20->Starlink_13 [color=Black label=" D: 280.0 
 TR: 239.3 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 239.3 "]
Budapest->Starlink_57 [color=Black label=" D: 280.0 
 TR: 239.3 "]
Starlink_57->Starlink_21 [color=Black label=" D: 280.0 
 TR: 239.3 "]
Starlink_21->Starlink_49 [color=Black label=" D: 280.0 
 TR: 239.3 "]
Starlink_49->Starlink_34 [color=Black label=" D: 280.0 
 TR: 239.3 "]
Starlink_34->Starlink_13 [color=Black label=" D: 280.0 
 TR: 239.3 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 239.3 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 252.2 "]
Starlink_57->Starlink_21 [color=Black label=" D: 460.0 
 TR: 252.2 "]
Starlink_21->Starlink_49 [color=Black label=" D: 460.0 
 TR: 252.2 "]
Starlink_49->Starlink_4 [color=Black label=" D: 460.0 
 TR: 252.2 "]
Starlink_4->Starlink_13 [color=Black label=" D: 460.0 
 TR: 252.2 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 252.2 "]
Budapest->Starlink_57 [color=Black label=" D: 360.0 
 TR: 313.3 "]
Starlink_57->Starlink_21 [color=Black label=" D: 360.0 
 TR: 313.3 "]
Starlink_21->Starlink_20 [color=Black label=" D: 360.0 
 TR: 313.3 "]
Starlink_20->Starlink_39 [color=Black label=" D: 360.0 
 TR: 313.3 "]
Starlink_39->Starlink_10 [color=Black label=" D: 360.0 
 TR: 313.3 "]
Starlink_10->NewYork [color=Black label=" D: 360.0 
 TR: 313.3 "]
Budapest->Starlink_57 [color=Black label=" D: 150.0 
 TR: 338.2 "]
Starlink_57->Starlink_21 [color=Black label=" D: 150.0 
 TR: 338.2 "]
Starlink_21->Starlink_28 [color=Black label=" D: 150.0 
 TR: 338.2 "]
Starlink_28->Starlink_31 [color=Black label=" D: 150.0 
 TR: 338.2 "]
Starlink_31->Starlink_13 [color=Black label=" D: 150.0 
 TR: 338.2 "]
Starlink_13->NewYork [color=Black label=" D: 150.0 
 TR: 338.2 "]
Budapest->Starlink_57 [color=Black label=" D: 290.0 
 TR: 270.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 290.0 
 TR: 270.6 "]
Starlink_21->Starlink_20 [color=Black label=" D: 290.0 
 TR: 270.6 "]
Starlink_20->Starlink_34 [color=Black label=" D: 290.0 
 TR: 270.6 "]
Starlink_34->Starlink_13 [color=Black label=" D: 290.0 
 TR: 270.6 "]
Starlink_13->NewYork [color=Black label=" D: 290.0 
 TR: 270.6 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 301.4 "]
Starlink_57->Starlink_21 [color=Black label=" D: 460.0 
 TR: 301.4 "]
Starlink_21->Starlink_20 [color=Black label=" D: 460.0 
 TR: 301.4 "]
Starlink_20->Starlink_23 [color=Black label=" D: 460.0 
 TR: 301.4 "]
Starlink_23->Starlink_13 [color=Black label=" D: 460.0 
 TR: 301.4 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 301.4 "]
Budapest->Starlink_57 [color=Black label=" D: 310.0 
 TR: 324.7 "]
Starlink_57->Starlink_21 [color=Black label=" D: 310.0 
 TR: 324.7 "]
Starlink_21->Starlink_20 [color=Black label=" D: 310.0 
 TR: 324.7 "]
Starlink_20->Starlink_26 [color=Black label=" D: 310.0 
 TR: 324.7 "]
Starlink_26->Starlink_13 [color=Black label=" D: 310.0 
 TR: 324.7 "]
Starlink_13->NewYork [color=Black label=" D: 310.0 
 TR: 324.7 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 264.4 "]
Starlink_57->Starlink_21 [color=Black label=" D: 130.0 
 TR: 264.4 "]
Starlink_21->Starlink_48 [color=Black label=" D: 130.0 
 TR: 264.4 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 264.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 264.4 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 264.4 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 268.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 200.0 
 TR: 268.6 "]
Starlink_21->Starlink_48 [color=Black label=" D: 200.0 
 TR: 268.6 "]
Starlink_48->Starlink_3 [color=Black label=" D: 200.0 
 TR: 268.6 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 268.6 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 268.6 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 305.5 "]
Starlink_57->Starlink_21 [color=Black label=" D: 90.0 
 TR: 305.5 "]
Starlink_21->Starlink_48 [color=Black label=" D: 90.0 
 TR: 305.5 "]
Starlink_48->Starlink_13 [color=Black label=" D: 90.0 
 TR: 305.5 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 305.5 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 305.5 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 264.7 "]
Starlink_57->Starlink_21 [color=Black label=" D: 460.0 
 TR: 264.7 "]
Starlink_21->Starlink_48 [color=Black label=" D: 460.0 
 TR: 264.7 "]
Starlink_48->Starlink_4 [color=Black label=" D: 460.0 
 TR: 264.7 "]
Starlink_4->Starlink_13 [color=Black label=" D: 460.0 
 TR: 264.7 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 264.7 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 303.3 "]
Starlink_57->Starlink_21 [color=Black label=" D: 90.0 
 TR: 303.3 "]
Starlink_21->Starlink_26 [color=Black label=" D: 90.0 
 TR: 303.3 "]
Starlink_26->Starlink_13 [color=Black label=" D: 90.0 
 TR: 303.3 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 303.3 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 303.3 "]
Budapest->Starlink_57 [color=Black label=" D: 460.0 
 TR: 300.9 "]
Starlink_57->Starlink_21 [color=Black label=" D: 460.0 
 TR: 300.9 "]
Starlink_21->Starlink_26 [color=Black label=" D: 460.0 
 TR: 300.9 "]
Starlink_26->Starlink_23 [color=Black label=" D: 460.0 
 TR: 300.9 "]
Starlink_23->Starlink_13 [color=Black label=" D: 460.0 
 TR: 300.9 "]
Starlink_13->NewYork [color=Black label=" D: 460.0 
 TR: 300.9 "]
Budapest->Starlink_57 [color=Black label=" D: 100.0 
 TR: 268.5 "]
Starlink_57->Starlink_21 [color=Black label=" D: 100.0 
 TR: 268.5 "]
Starlink_21->Starlink_12 [color=Black label=" D: 100.0 
 TR: 268.5 "]
Starlink_12->Starlink_18 [color=Black label=" D: 100.0 
 TR: 268.5 "]
Starlink_18->Starlink_13 [color=Black label=" D: 100.0 
 TR: 268.5 "]
Starlink_13->NewYork [color=Black label=" D: 100.0 
 TR: 268.5 "]
Budapest->Starlink_57 [color=Black label=" D: 250.0 
 TR: 266.4 "]
Starlink_57->Starlink_21 [color=Black label=" D: 250.0 
 TR: 266.4 "]
Starlink_21->Starlink_12 [color=Black label=" D: 250.0 
 TR: 266.4 "]
Starlink_12->Starlink_39 [color=Black label=" D: 250.0 
 TR: 266.4 "]
Starlink_39->Starlink_10 [color=Black label=" D: 250.0 
 TR: 266.4 "]
Starlink_10->NewYork [color=Black label=" D: 250.0 
 TR: 266.4 "]
Budapest->Starlink_57 [color=Black label=" D: 390.0 
 TR: 264.4 "]
Starlink_57->Starlink_21 [color=Black label=" D: 390.0 
 TR: 264.4 "]
Starlink_21->Starlink_12 [color=Black label=" D: 390.0 
 TR: 264.4 "]
Starlink_12->Starlink_40 [color=Black label=" D: 390.0 
 TR: 264.4 "]
Starlink_40->Starlink_13 [color=Black label=" D: 390.0 
 TR: 264.4 "]
Starlink_13->NewYork [color=Black label=" D: 390.0 
 TR: 264.4 "]
Budapest->Starlink_57 [color=Black label=" D: 90.0 
 TR: 334.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 90.0 
 TR: 334.6 "]
Starlink_21->Starlink_12 [color=Black label=" D: 90.0 
 TR: 334.6 "]
Starlink_12->Starlink_13 [color=Black label=" D: 90.0 
 TR: 334.6 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 334.6 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 334.6 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 301.8 "]
Starlink_57->Starlink_21 [color=Black label=" D: 10.0 
 TR: 301.8 "]
Starlink_21->Starlink_40 [color=Black label=" D: 10.0 
 TR: 301.8 "]
Starlink_40->Starlink_11 [color=Black label=" D: 10.0 
 TR: 301.8 "]
Starlink_11->Starlink_24 [color=Black label=" D: 10.0 
 TR: 301.8 "]
Starlink_24->NewYork [color=Black label=" D: 10.0 
 TR: 301.8 "]
Budapest->Starlink_57 [color=Black label=" D: 10.0 
 TR: 338.4 "]
Starlink_57->Starlink_21 [color=Black label=" D: 10.0 
 TR: 338.4 "]
Starlink_21->Starlink_40 [color=Black label=" D: 10.0 
 TR: 338.4 "]
Starlink_40->Starlink_11 [color=Black label=" D: 10.0 
 TR: 338.4 "]
Starlink_11->Starlink_10 [color=Black label=" D: 10.0 
 TR: 338.4 "]
Starlink_10->NewYork [color=Black label=" D: 10.0 
 TR: 338.4 "]
Budapest->Starlink_57 [color=Black label=" D: 130.0 
 TR: 292.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 130.0 
 TR: 292.6 "]
Starlink_21->Starlink_40 [color=Black label=" D: 130.0 
 TR: 292.6 "]
Starlink_40->Starlink_3 [color=Black label=" D: 130.0 
 TR: 292.6 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 292.6 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 292.6 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 296.9 "]
Starlink_57->Starlink_21 [color=Black label=" D: 200.0 
 TR: 296.9 "]
Starlink_21->Starlink_40 [color=Black label=" D: 200.0 
 TR: 296.9 "]
Starlink_40->Starlink_3 [color=Black label=" D: 200.0 
 TR: 296.9 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
