digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "18 iteration: total duration 3010.000 "NewYork
Budapest->Starlink_39 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 28.1% "]
Starlink_39->Starlink_42 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 16.4% "]
Starlink_42->Starlink_49 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 13.0% "]
Starlink_49->Starlink_13 [color=goldenrod1 label=" Transmittance: 325.1, duration: 90.0 seconds 
 total duration usage: 12.2% "]
Starlink_39->Starlink_42 [color=Black label=" D: 260.0 
 TR: 164.7 "]
Starlink_42->Starlink_31 [color=Black label=" D: 260.0 
 TR: 164.7 "]
Starlink_31->Starlink_21 [color=Black label=" D: 260.0 
 TR: 164.7 "]
Starlink_21->Starlink_24 [color=Black label=" D: 260.0 
 TR: 164.7 "]
Starlink_24->NewYork [color=Black label=" D: 260.0 
 TR: 164.7 "]
Budapest->Starlink_39 [color=Black label=" D: 260.0 
 TR: 152.9 "]
Starlink_39->Starlink_42 [color=Black label=" D: 260.0 
 TR: 152.9 "]
Starlink_42->Starlink_31 [color=Black label=" D: 260.0 
 TR: 152.9 "]
Starlink_31->Starlink_40 [color=Black label=" D: 260.0 
 TR: 152.9 "]
Starlink_40->Starlink_13 [color=Black label=" D: 260.0 
 TR: 152.9 "]
Starlink_13->NewYork [color=Black label=" D: 260.0 
 TR: 152.9 "]
Budapest->Starlink_39 [color=Black label=" D: 150.0 
 TR: 193.3 "]
Starlink_39->Starlink_42 [color=Black label=" D: 150.0 
 TR: 193.3 "]
Starlink_42->Starlink_49 [color=Black label=" D: 150.0 
 TR: 193.3 "]
Starlink_49->Starlink_21 [color=Black label=" D: 150.0 
 TR: 193.3 "]
Starlink_21->Starlink_10 [color=Black label=" D: 150.0 
 TR: 193.3 "]
Starlink_10->NewYork [color=Black label=" D: 150.0 
 TR: 193.3 "]
Budapest->Starlink_39 [color=Black label=" D: 150.0 
 TR: 161.7 "]
Starlink_39->Starlink_42 [color=Black label=" D: 150.0 
 TR: 161.7 "]
Starlink_42->Starlink_49 [color=Black label=" D: 150.0 
 TR: 161.7 "]
Starlink_49->Starlink_21 [color=Black label=" D: 150.0 
 TR: 161.7 "]
Starlink_21->Starlink_24 [color=Black label=" D: 150.0 
 TR: 161.7 "]
Starlink_24->NewYork [color=Black label=" D: 150.0 
 TR: 161.7 "]
Budapest->Starlink_39 [color=Black label=" D: 280.0 
 TR: 143.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 280.0 
 TR: 143.4 "]
Starlink_42->Starlink_49 [color=Black label=" D: 280.0 
 TR: 143.4 "]
Starlink_49->Starlink_20 [color=Black label=" D: 280.0 
 TR: 143.4 "]
Starlink_20->Starlink_13 [color=Black label=" D: 280.0 
 TR: 143.4 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 143.4 "]
Budapest->Starlink_39 [color=Black label=" D: 280.0 
 TR: 143.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 280.0 
 TR: 143.4 "]
Starlink_42->Starlink_49 [color=Black label=" D: 280.0 
 TR: 143.4 "]
Starlink_49->Starlink_34 [color=Black label=" D: 280.0 
 TR: 143.4 "]
Starlink_34->Starlink_13 [color=Black label=" D: 280.0 
 TR: 143.4 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 143.4 "]
Budapest->Starlink_39 [color=Black label=" D: 300.0 
 TR: 266.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 300.0 
 TR: 266.4 "]
Starlink_42->Starlink_49 [color=Black label=" D: 300.0 
 TR: 266.4 "]
Starlink_49->Starlink_13 [color=Black label=" D: 300.0 
 TR: 266.4 "]
Starlink_13->NewYork [color=Black label=" D: 300.0 
 TR: 266.4 "]
Budapest->Starlink_39 [color=Black label=" D: 300.0 
 TR: 156.3 "]
Starlink_39->Starlink_42 [color=Black label=" D: 300.0 
 TR: 156.3 "]
Starlink_42->Starlink_49 [color=Black label=" D: 300.0 
 TR: 156.3 "]
Starlink_49->Starlink_4 [color=Black label=" D: 300.0 
 TR: 156.3 "]
Starlink_4->Starlink_13 [color=Black label=" D: 300.0 
 TR: 156.3 "]
Starlink_13->NewYork [color=Black label=" D: 300.0 
 TR: 156.3 "]
Budapest->Starlink_39 [color=Black label=" D: 270.0 
 TR: 143.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 270.0 
 TR: 143.6 "]
Starlink_42->Starlink_22 [color=Black label=" D: 270.0 
 TR: 143.6 "]
Starlink_22->Starlink_41 [color=Black label=" D: 270.0 
 TR: 143.6 "]
Starlink_41->Starlink_13 [color=Black label=" D: 270.0 
 TR: 143.6 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 143.6 "]
Budapest->Starlink_39 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_39->Starlink_42 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_42->Starlink_23 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_23->Starlink_26 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_26->Starlink_13 [color=Black label=" D: 10.0 
 TR: 159.5 "]
Starlink_13->NewYork [color=Black label=" D: 10.0 
 TR: 159.5 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 171.3 "]
Starlink_39->Starlink_42 [color=Black label=" D: 90.0 
 TR: 171.3 "]
Starlink_42->Starlink_41 [color=Black label=" D: 90.0 
 TR: 171.3 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 171.3 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 171.3 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 171.3 "]
Budapest->Starlink_39 [color=Black label=" D: 220.0 
 TR: 212.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 220.0 
 TR: 212.4 "]
Starlink_42->Starlink_14 [color=Black label=" D: 220.0 
 TR: 212.4 "]
Starlink_14->Starlink_41 [color=Black label=" D: 220.0 
 TR: 212.4 "]
Starlink_41->Starlink_13 [color=Black label=" D: 220.0 
 TR: 212.4 "]
Starlink_13->NewYork [color=Black label=" D: 220.0 
 TR: 212.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 226.7 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 226.7 "]
Starlink_42->Starlink_14 [color=Black label=" D: 320.0 
 TR: 226.7 "]
Starlink_14->Starlink_23 [color=Black label=" D: 320.0 
 TR: 226.7 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 226.7 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 226.7 "]
Budapest->Starlink_39 [color=Black label=" D: 60.0 
 TR: 233.4 "]
Starlink_39->Starlink_42 [color=Black label=" D: 60.0 
 TR: 233.4 "]
Starlink_42->Budapest [color=Black label=" D: 60.0 
 TR: 233.4 "]
Budapest->Starlink_31 [color=Black label=" D: 60.0 
 TR: 233.4 "]
Starlink_31->Starlink_13 [color=Black label=" D: 60.0 
 TR: 233.4 "]
Starlink_13->NewYork [color=Black label=" D: 60.0 
 TR: 233.4 "]
Budapest->Starlink_39 [color=Black label=" D: 60.0 
 TR: 160.0 "]
Starlink_39->Starlink_42 [color=Black label=" D: 60.0 
 TR: 160.0 "]
Starlink_42->Budapest [color=Black label=" D: 60.0 
 TR: 160.0 "]
Budapest->Starlink_31 [color=Black label=" D: 60.0 
 TR: 160.0 "]
Starlink_31->Starlink_21 [color=Black label=" D: 60.0 
 TR: 160.0 "]
Starlink_21->NewYork [color=Black label=" D: 60.0 
 TR: 160.0 "]
Budapest->Starlink_39 [color=Black label=" D: 290.0 
 TR: 151.9 "]
Starlink_39->Starlink_42 [color=Black label=" D: 290.0 
 TR: 151.9 "]
Starlink_42->Budapest [color=Black label=" D: 290.0 
 TR: 151.9 "]
Budapest->Starlink_41 [color=Black label=" D: 290.0 
 TR: 151.9 "]
Starlink_41->Starlink_13 [color=Black label=" D: 290.0 
 TR: 151.9 "]
Starlink_13->NewYork [color=Black label=" D: 290.0 
 TR: 151.9 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 160.6 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 160.6 "]
Starlink_42->Budapest [color=Black label=" D: 320.0 
 TR: 160.6 "]
Budapest->Starlink_23 [color=Black label=" D: 320.0 
 TR: 160.6 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 160.6 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 160.6 "]
Budapest->Starlink_39 [color=Black label=" D: 160.0 
 TR: 162.0 "]
Starlink_39->Starlink_42 [color=Black label=" D: 160.0 
 TR: 162.0 "]
Starlink_42->Berlin [color=Black label=" D: 160.0 
 TR: 162.0 "]
Berlin->Starlink_23 [color=Black label=" D: 160.0 
 TR: 162.0 "]
Starlink_23->Starlink_13 [color=Black label=" D: 160.0 
 TR: 162.0 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 162.0 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 153.9 "]
Starlink_39->Starlink_42 [color=Black label=" D: 320.0 
 TR: 153.9 "]
Starlink_42->Berlin [color=Black label=" D: 320.0 
 TR: 153.9 "]
Berlin->Starlink_41 [color=Black label=" D: 320.0 
 TR: 153.9 "]
Starlink_41->Starlink_13 [color=Black label=" D: 320.0 
 TR: 153.9 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 153.9 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 152.5 "]
Starlink_39->Starlink_28 [color=Black label=" D: 170.0 
 TR: 152.5 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 152.5 "]
Starlink_21->Starlink_10 [color=Black label=" D: 170.0 
 TR: 152.5 "]
Starlink_10->Starlink_13 [color=Black label=" D: 170.0 
 TR: 152.5 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 152.5 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 190.8 "]
Starlink_39->Starlink_28 [color=Black label=" D: 170.0 
 TR: 190.8 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 190.8 "]
Starlink_21->Starlink_10 [color=Black label=" D: 170.0 
 TR: 190.8 "]
Starlink_10->Starlink_24 [color=Black label=" D: 170.0 
 TR: 190.8 "]
Starlink_24->NewYork [color=Black label=" D: 170.0 
 TR: 190.8 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 123.1 "]
Starlink_39->Starlink_28 [color=Black label=" D: 130.0 
 TR: 123.1 "]
Starlink_28->Starlink_21 [color=Black label=" D: 130.0 
 TR: 123.1 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 123.1 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 123.1 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 123.1 "]
Budapest->Starlink_39 [color=Black label=" D: 20.0 
 TR: 107.2 "]
Starlink_39->Starlink_28 [color=Black label=" D: 20.0 
 TR: 107.2 "]
Starlink_28->Starlink_21 [color=Black label=" D: 20.0 
 TR: 107.2 "]
Starlink_21->Starlink_42 [color=Black label=" D: 20.0 
 TR: 107.2 "]
Starlink_42->Starlink_13 [color=Black label=" D: 20.0 
 TR: 107.2 "]
Starlink_13->NewYork [color=Black label=" D: 20.0 
 TR: 107.2 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 107.1 "]
Starlink_39->Starlink_28 [color=Black label=" D: 170.0 
 TR: 107.1 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 107.1 "]
Starlink_21->Starlink_56 [color=Black label=" D: 170.0 
 TR: 107.1 "]
Starlink_56->Starlink_13 [color=Black label=" D: 170.0 
 TR: 107.1 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 107.1 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 104.8 "]
Starlink_39->Starlink_28 [color=Black label=" D: 170.0 
 TR: 104.8 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 104.8 "]
Starlink_21->Starlink_34 [color=Black label=" D: 170.0 
 TR: 104.8 "]
Starlink_34->Starlink_13 [color=Black label=" D: 170.0 
 TR: 104.8 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 104.8 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 153.2 "]
Starlink_39->Starlink_28 [color=Black label=" D: 170.0 
 TR: 153.2 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 153.2 "]
Starlink_21->Starlink_20 [color=Black label=" D: 170.0 
 TR: 153.2 "]
Starlink_20->Starlink_13 [color=Black label=" D: 170.0 
 TR: 153.2 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 153.2 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 114.6 "]
Starlink_39->Starlink_28 [color=Black label=" D: 170.0 
 TR: 114.6 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 114.6 "]
Starlink_21->Starlink_48 [color=Black label=" D: 170.0 
 TR: 114.6 "]
Starlink_48->Starlink_13 [color=Black label=" D: 170.0 
 TR: 114.6 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 114.6 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 107.5 "]
Starlink_39->Starlink_28 [color=Black label=" D: 170.0 
 TR: 107.5 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 107.5 "]
Starlink_21->Starlink_26 [color=Black label=" D: 170.0 
 TR: 107.5 "]
Starlink_26->Starlink_13 [color=Black label=" D: 170.0 
 TR: 107.5 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 107.5 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 140.5 "]
Starlink_39->Starlink_28 [color=Black label=" D: 170.0 
 TR: 140.5 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 140.5 "]
Starlink_21->Starlink_12 [color=Black label=" D: 170.0 
 TR: 140.5 "]
Starlink_12->Starlink_13 [color=Black label=" D: 170.0 
 TR: 140.5 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 140.5 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 149.1 "]
Starlink_39->Starlink_28 [color=Black label=" D: 170.0 
 TR: 149.1 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 149.1 "]
Starlink_21->Starlink_40 [color=Black label=" D: 170.0 
 TR: 149.1 "]
Starlink_40->Starlink_13 [color=Black label=" D: 170.0 
 TR: 149.1 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 149.1 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 115.1 "]
Starlink_39->Starlink_28 [color=Black label=" D: 170.0 
 TR: 115.1 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 115.1 "]
Starlink_21->Starlink_18 [color=Black label=" D: 170.0 
 TR: 115.1 "]
Starlink_18->Starlink_13 [color=Black label=" D: 170.0 
 TR: 115.1 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 115.1 "]
Budapest->Starlink_39 [color=Black label=" D: 170.0 
 TR: 185.1 "]
Starlink_39->Starlink_28 [color=Black label=" D: 170.0 
 TR: 185.1 "]
Starlink_28->Starlink_21 [color=Black label=" D: 170.0 
 TR: 185.1 "]
Starlink_21->Starlink_32 [color=Black label=" D: 170.0 
 TR: 185.1 "]
Starlink_32->Starlink_13 [color=Black label=" D: 170.0 
 TR: 185.1 "]
Starlink_13->NewYork [color=Black label=" D: 170.0 
 TR: 185.1 "]
Budapest->Starlink_39 [color=Black label=" D: 280.0 
 TR: 104.6 "]
Starlink_39->Starlink_28 [color=Black label=" D: 280.0 
 TR: 104.6 "]
Starlink_28->Starlink_49 [color=Black label=" D: 280.0 
 TR: 104.6 "]
Starlink_49->Starlink_20 [color=Black label=" D: 280.0 
 TR: 104.6 "]
Starlink_20->Starlink_13 [color=Black label=" D: 280.0 
 TR: 104.6 "]
Starlink_13->NewYork [color=Black label=" D: 280.0 
 TR: 104.6 "]
Budapest->Starlink_39 [color=Black label=" D: 270.0 
 TR: 104.6 "]
Starlink_39->Starlink_28 [color=Black label=" D: 270.0 
 TR: 104.6 "]
Starlink_28->Starlink_49 [color=Black label=" D: 270.0 
 TR: 104.6 "]
Starlink_49->Starlink_34 [color=Black label=" D: 270.0 
 TR: 104.6 "]
Starlink_34->Starlink_13 [color=Black label=" D: 270.0 
 TR: 104.6 "]
Starlink_13->NewYork [color=Black label=" D: 270.0 
 TR: 104.6 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 117.5 "]
Starlink_39->Starlink_28 [color=Black label=" D: 320.0 
 TR: 117.5 "]
Starlink_28->Starlink_49 [color=Black label=" D: 320.0 
 TR: 117.5 "]
Starlink_49->Starlink_4 [color=Black label=" D: 320.0 
 TR: 117.5 "]
Starlink_4->Starlink_13 [color=Black label=" D: 320.0 
 TR: 117.5 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 117.5 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 116.7 "]
Starlink_39->Starlink_28 [color=Black label=" D: 320.0 
 TR: 116.7 "]
Starlink_28->Starlink_31 [color=Black label=" D: 320.0 
 TR: 116.7 "]
Starlink_31->Starlink_10 [color=Black label=" D: 320.0 
 TR: 116.7 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 116.7 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 116.7 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 123.2 "]
Starlink_39->Starlink_28 [color=Black label=" D: 200.0 
 TR: 123.2 "]
Starlink_28->Starlink_31 [color=Black label=" D: 200.0 
 TR: 123.2 "]
Starlink_31->Starlink_3 [color=Black label=" D: 200.0 
 TR: 123.2 "]
Starlink_3->Starlink_24 [color=Black label=" D: 200.0 
 TR: 123.2 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 123.2 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 176.8 "]
Starlink_39->Starlink_28 [color=Black label=" D: 320.0 
 TR: 176.8 "]
Starlink_28->Starlink_31 [color=Black label=" D: 320.0 
 TR: 176.8 "]
Starlink_31->Starlink_32 [color=Black label=" D: 320.0 
 TR: 176.8 "]
Starlink_32->Starlink_13 [color=Black label=" D: 320.0 
 TR: 176.8 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 176.8 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 228.3 "]
Starlink_39->Starlink_28 [color=Black label=" D: 90.0 
 TR: 228.3 "]
Starlink_28->Starlink_31 [color=Black label=" D: 90.0 
 TR: 228.3 "]
Starlink_31->Starlink_13 [color=Black label=" D: 90.0 
 TR: 228.3 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 228.3 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 228.3 "]
Budapest->Starlink_39 [color=Black label=" D: 120.0 
 TR: 145.6 "]
Starlink_39->Starlink_28 [color=Black label=" D: 120.0 
 TR: 145.6 "]
Starlink_28->Starlink_31 [color=Black label=" D: 120.0 
 TR: 145.6 "]
Starlink_31->Starlink_34 [color=Black label=" D: 120.0 
 TR: 145.6 "]
Starlink_34->Starlink_13 [color=Black label=" D: 120.0 
 TR: 145.6 "]
Starlink_13->NewYork [color=Black label=" D: 120.0 
 TR: 145.6 "]
Budapest->Starlink_39 [color=Black label=" D: 310.0 
 TR: 116.5 "]
Starlink_39->Starlink_28 [color=Black label=" D: 310.0 
 TR: 116.5 "]
Starlink_28->Starlink_31 [color=Black label=" D: 310.0 
 TR: 116.5 "]
Starlink_31->Starlink_26 [color=Black label=" D: 310.0 
 TR: 116.5 "]
Starlink_26->Starlink_13 [color=Black label=" D: 310.0 
 TR: 116.5 "]
Starlink_13->NewYork [color=Black label=" D: 310.0 
 TR: 116.5 "]
Budapest->Starlink_39 [color=Black label=" D: 240.0 
 TR: 112.4 "]
Starlink_39->Starlink_28 [color=Black label=" D: 240.0 
 TR: 112.4 "]
Starlink_28->Starlink_31 [color=Black label=" D: 240.0 
 TR: 112.4 "]
Starlink_31->Starlink_18 [color=Black label=" D: 240.0 
 TR: 112.4 "]
Starlink_18->Starlink_13 [color=Black label=" D: 240.0 
 TR: 112.4 "]
Starlink_13->NewYork [color=Black label=" D: 240.0 
 TR: 112.4 "]
Budapest->Starlink_39 [color=Black label=" D: 280.0 
 TR: 132.1 "]
Starlink_39->Starlink_28 [color=Black label=" D: 280.0 
 TR: 132.1 "]
Starlink_28->Starlink_31 [color=Black label=" D: 280.0 
 TR: 132.1 "]
Starlink_31->Starlink_21 [color=Black label=" D: 280.0 
 TR: 132.1 "]
Starlink_21->Starlink_24 [color=Black label=" D: 280.0 
 TR: 132.1 "]
Starlink_24->NewYork [color=Black label=" D: 280.0 
 TR: 132.1 "]
Budapest->Starlink_39 [color=Black label=" D: 300.0 
 TR: 121.7 "]
Starlink_39->Starlink_28 [color=Black label=" D: 300.0 
 TR: 121.7 "]
Starlink_28->Starlink_31 [color=Black label=" D: 300.0 
 TR: 121.7 "]
Starlink_31->Starlink_40 [color=Black label=" D: 300.0 
 TR: 121.7 "]
Starlink_40->Starlink_13 [color=Black label=" D: 300.0 
 TR: 121.7 "]
Starlink_13->NewYork [color=Black label=" D: 300.0 
 TR: 121.7 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 163.4 "]
Starlink_39->Starlink_28 [color=Black label=" D: 90.0 
 TR: 163.4 "]
Starlink_28->Starlink_41 [color=Black label=" D: 90.0 
 TR: 163.4 "]
Starlink_41->Starlink_13 [color=Black label=" D: 90.0 
 TR: 163.4 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 163.4 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 163.4 "]
Budapest->Starlink_39 [color=Black label=" D: 140.0 
 TR: 187.9 "]
Starlink_39->Starlink_28 [color=Black label=" D: 140.0 
 TR: 187.9 "]
Starlink_28->Starlink_34 [color=Black label=" D: 140.0 
 TR: 187.9 "]
Starlink_34->Starlink_21 [color=Black label=" D: 140.0 
 TR: 187.9 "]
Starlink_21->Starlink_10 [color=Black label=" D: 140.0 
 TR: 187.9 "]
Starlink_10->NewYork [color=Black label=" D: 140.0 
 TR: 187.9 "]
Budapest->Starlink_39 [color=Black label=" D: 140.0 
 TR: 156.3 "]
Starlink_39->Starlink_28 [color=Black label=" D: 140.0 
 TR: 156.3 "]
Starlink_28->Starlink_34 [color=Black label=" D: 140.0 
 TR: 156.3 "]
Starlink_34->Starlink_21 [color=Black label=" D: 140.0 
 TR: 156.3 "]
Starlink_21->Starlink_24 [color=Black label=" D: 140.0 
 TR: 156.3 "]
Starlink_24->NewYork [color=Black label=" D: 140.0 
 TR: 156.3 "]
Budapest->Starlink_39 [color=Black label=" D: 90.0 
 TR: 192.0 "]
Starlink_39->Starlink_28 [color=Black label=" D: 90.0 
 TR: 192.0 "]
Starlink_28->Starlink_34 [color=Black label=" D: 90.0 
 TR: 192.0 "]
Starlink_34->Starlink_13 [color=Black label=" D: 90.0 
 TR: 192.0 "]
Starlink_13->Starlink_24 [color=Black label=" D: 90.0 
 TR: 192.0 "]
Starlink_24->NewYork [color=Black label=" D: 90.0 
 TR: 192.0 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 143.7 "]
Starlink_39->Starlink_28 [color=Black label=" D: 320.0 
 TR: 143.7 "]
Starlink_28->Starlink_34 [color=Black label=" D: 320.0 
 TR: 143.7 "]
Starlink_34->Starlink_20 [color=Black label=" D: 320.0 
 TR: 143.7 "]
Starlink_20->Starlink_13 [color=Black label=" D: 320.0 
 TR: 143.7 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 143.7 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 184.4 "]
Starlink_39->Starlink_28 [color=Black label=" D: 320.0 
 TR: 184.4 "]
Starlink_28->Starlink_34 [color=Black label=" D: 320.0 
 TR: 184.4 "]
Starlink_34->Starlink_23 [color=Black label=" D: 320.0 
 TR: 184.4 "]
Starlink_23->Starlink_13 [color=Black label=" D: 320.0 
 TR: 184.4 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 184.4 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 116.0 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 116.0 "]
Starlink_34->Starlink_21 [color=Black label=" D: 320.0 
 TR: 116.0 "]
Starlink_21->Starlink_10 [color=Black label=" D: 320.0 
 TR: 116.0 "]
Starlink_10->Starlink_13 [color=Black label=" D: 320.0 
 TR: 116.0 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 116.0 "]
Budapest->Starlink_39 [color=Black label=" D: 200.0 
 TR: 154.2 "]
Starlink_39->Starlink_34 [color=Black label=" D: 200.0 
 TR: 154.2 "]
Starlink_34->Starlink_21 [color=Black label=" D: 200.0 
 TR: 154.2 "]
Starlink_21->Starlink_10 [color=Black label=" D: 200.0 
 TR: 154.2 "]
Starlink_10->Starlink_24 [color=Black label=" D: 200.0 
 TR: 154.2 "]
Starlink_24->NewYork [color=Black label=" D: 200.0 
 TR: 154.2 "]
Budapest->Starlink_39 [color=Black label=" D: 130.0 
 TR: 86.5 "]
Starlink_39->Starlink_34 [color=Black label=" D: 130.0 
 TR: 86.5 "]
Starlink_34->Starlink_21 [color=Black label=" D: 130.0 
 TR: 86.5 "]
Starlink_21->Starlink_11 [color=Black label=" D: 130.0 
 TR: 86.5 "]
Starlink_11->Starlink_24 [color=Black label=" D: 130.0 
 TR: 86.5 "]
Starlink_24->NewYork [color=Black label=" D: 130.0 
 TR: 86.5 "]
Budapest->Starlink_39 [color=Black label=" D: 160.0 
 TR: 78.0 "]
Starlink_39->Starlink_34 [color=Black label=" D: 160.0 
 TR: 78.0 "]
Starlink_34->Starlink_21 [color=Black label=" D: 160.0 
 TR: 78.0 "]
Starlink_21->Starlink_48 [color=Black label=" D: 160.0 
 TR: 78.0 "]
Starlink_48->Starlink_13 [color=Black label=" D: 160.0 
 TR: 78.0 "]
Starlink_13->NewYork [color=Black label=" D: 160.0 
 TR: 78.0 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 70.8 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 70.8 "]
Starlink_34->Starlink_21 [color=Black label=" D: 320.0 
 TR: 70.8 "]
Starlink_21->Starlink_26 [color=Black label=" D: 320.0 
 TR: 70.8 "]
Starlink_26->Starlink_13 [color=Black label=" D: 320.0 
 TR: 70.8 "]
Starlink_13->NewYork [color=Black label=" D: 320.0 
 TR: 70.8 "]
Budapest->Starlink_39 [color=Black label=" D: 320.0 
 TR: 103.9 "]
Starlink_39->Starlink_34 [color=Black label=" D: 320.0 
 TR: 103.9 "]
Starlink_34->Starlink_21 [color=Black label=" D: 320.0 
 TR: 103.9 "]
Starlink_21->Starlink_12 [color=Black label=" D: 320.0 
 TR: 103.9 "]
Starlink_12->Starlink_13 [color=Black label=" D: 320.0 
