digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 3060.000 "NewYork
Budapest->Starlink_7 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->Starlink_16 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 17.4% "]
Starlink_16->Starlink_27 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 25.4% "]
Starlink_27->Starlink_63 [color=deepskyblue4 label=" Transmittance: 324.1, duration: 150.0 seconds 
 total duration usage: 10.9% "]
 TR: 75.9 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 131.7 "]
Starlink_7->Starlink_16 [color=Black label=" D: 40.0 
 TR: 131.7 "]
Starlink_16->Starlink_43 [color=Black label=" D: 40.0 
 TR: 131.7 "]
Starlink_43->Starlink_53 [color=Black label=" D: 40.0 
 TR: 131.7 "]
Starlink_53->Starlink_34 [color=Black label=" D: 40.0 
 TR: 131.7 "]
Starlink_34->NewYork [color=Black label=" D: 40.0 
 TR: 131.7 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 72.6 "]
Starlink_7->Starlink_16 [color=Black label=" D: 40.0 
 TR: 72.6 "]
Starlink_16->Starlink_43 [color=Black label=" D: 40.0 
 TR: 72.6 "]
Starlink_43->Starlink_53 [color=Black label=" D: 40.0 
 TR: 72.6 "]
Starlink_53->Starlink_48 [color=Black label=" D: 40.0 
 TR: 72.6 "]
Starlink_48->NewYork [color=Black label=" D: 40.0 
 TR: 72.6 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 107.9 "]
Starlink_7->Starlink_16 [color=Black label=" D: 40.0 
 TR: 107.9 "]
Starlink_16->Starlink_43 [color=Black label=" D: 40.0 
 TR: 107.9 "]
Starlink_43->Starlink_61 [color=Black label=" D: 40.0 
 TR: 107.9 "]
Starlink_61->Starlink_34 [color=Black label=" D: 40.0 
 TR: 107.9 "]
Starlink_34->NewYork [color=Black label=" D: 40.0 
 TR: 107.9 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 147.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 40.0 
 TR: 147.5 "]
Starlink_16->Starlink_43 [color=Black label=" D: 40.0 
 TR: 147.5 "]
Starlink_43->Starlink_61 [color=Black label=" D: 40.0 
 TR: 147.5 "]
Starlink_61->Starlink_48 [color=Black label=" D: 40.0 
 TR: 147.5 "]
Starlink_48->NewYork [color=Black label=" D: 40.0 
 TR: 147.5 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 152.4 "]
Starlink_7->Starlink_16 [color=Black label=" D: 40.0 
 TR: 152.4 "]
Starlink_16->Starlink_43 [color=Black label=" D: 40.0 
 TR: 152.4 "]
Starlink_43->Starlink_61 [color=Black label=" D: 40.0 
 TR: 152.4 "]
Starlink_61->Starlink_42 [color=Black label=" D: 40.0 
 TR: 152.4 "]
Starlink_42->NewYork [color=Black label=" D: 40.0 
 TR: 152.4 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 71.7 "]
Starlink_7->Starlink_16 [color=Black label=" D: 40.0 
 TR: 71.7 "]
Starlink_16->Starlink_43 [color=Black label=" D: 40.0 
 TR: 71.7 "]
Starlink_43->Starlink_61 [color=Black label=" D: 40.0 
 TR: 71.7 "]
Starlink_61->Starlink_56 [color=Black label=" D: 40.0 
 TR: 71.7 "]
Starlink_56->NewYork [color=Black label=" D: 40.0 
 TR: 71.7 "]
Budapest->Starlink_7 [color=Black label=" D: 30.0 
 TR: 79.9 "]
Starlink_7->Starlink_16 [color=Black label=" D: 30.0 
 TR: 79.9 "]
Starlink_16->Starlink_43 [color=Black label=" D: 30.0 
 TR: 79.9 "]
Starlink_43->Starlink_36 [color=Black label=" D: 30.0 
 TR: 79.9 "]
Starlink_36->Starlink_45 [color=Black label=" D: 30.0 
 TR: 79.9 "]
Starlink_45->NewYork [color=Black label=" D: 30.0 
 TR: 79.9 "]
Budapest->Starlink_7 [color=Black label=" D: 30.0 
 TR: 75.4 "]
Starlink_7->Starlink_16 [color=Black label=" D: 30.0 
 TR: 75.4 "]
Starlink_16->Starlink_43 [color=Black label=" D: 30.0 
 TR: 75.4 "]
Starlink_43->Starlink_8 [color=Black label=" D: 30.0 
 TR: 75.4 "]
Starlink_8->Starlink_45 [color=Black label=" D: 30.0 
 TR: 75.4 "]
Starlink_45->NewYork [color=Black label=" D: 30.0 
 TR: 75.4 "]
Budapest->Starlink_7 [color=Black label=" D: 30.0 
 TR: 69.6 "]
Starlink_7->Starlink_16 [color=Black label=" D: 30.0 
 TR: 69.6 "]
Starlink_16->Starlink_43 [color=Black label=" D: 30.0 
 TR: 69.6 "]
Starlink_43->Starlink_50 [color=Black label=" D: 30.0 
 TR: 69.6 "]
Starlink_50->Starlink_45 [color=Black label=" D: 30.0 
 TR: 69.6 "]
Starlink_45->NewYork [color=Black label=" D: 30.0 
 TR: 69.6 "]
Budapest->Starlink_7 [color=Black label=" D: 30.0 
 TR: 75.7 "]
Starlink_7->Starlink_16 [color=Black label=" D: 30.0 
 TR: 75.7 "]
Starlink_16->Starlink_43 [color=Black label=" D: 30.0 
 TR: 75.7 "]
Starlink_43->Starlink_50 [color=Black label=" D: 30.0 
 TR: 75.7 "]
Starlink_50->Starlink_53 [color=Black label=" D: 30.0 
 TR: 75.7 "]
Starlink_53->NewYork [color=Black label=" D: 30.0 
 TR: 75.7 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 107.8 "]
Starlink_7->Starlink_16 [color=Black label=" D: 40.0 
 TR: 107.8 "]
Starlink_16->Starlink_43 [color=Black label=" D: 40.0 
 TR: 107.8 "]
Starlink_43->Starlink_64 [color=Black label=" D: 40.0 
 TR: 107.8 "]
Starlink_64->Starlink_45 [color=Black label=" D: 40.0 
 TR: 107.8 "]
Starlink_45->NewYork [color=Black label=" D: 40.0 
 TR: 107.8 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 122.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 40.0 
 TR: 122.5 "]
Starlink_16->Starlink_43 [color=Black label=" D: 40.0 
 TR: 122.5 "]
Starlink_43->Starlink_42 [color=Black label=" D: 40.0 
 TR: 122.5 "]
Starlink_42->Starlink_45 [color=Black label=" D: 40.0 
 TR: 122.5 "]
Starlink_45->NewYork [color=Black label=" D: 40.0 
 TR: 122.5 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 150.0 "]
Starlink_7->Starlink_16 [color=Black label=" D: 40.0 
 TR: 150.0 "]
Starlink_16->Starlink_43 [color=Black label=" D: 40.0 
 TR: 150.0 "]
Starlink_43->Starlink_42 [color=Black label=" D: 40.0 
 TR: 150.0 "]
Starlink_42->Starlink_56 [color=Black label=" D: 40.0 
 TR: 150.0 "]
Starlink_56->NewYork [color=Black label=" D: 40.0 
 TR: 150.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 118.8 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 118.8 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 118.8 "]
Starlink_53->Starlink_42 [color=Black label=" D: 150.0 
 TR: 118.8 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 118.8 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 118.8 "]
Budapest->Starlink_7 [color=Black label=" D: 20.0 
 TR: 143.2 "]
Starlink_7->Starlink_16 [color=Black label=" D: 20.0 
 TR: 143.2 "]
Starlink_16->Starlink_53 [color=Black label=" D: 20.0 
 TR: 143.2 "]
Starlink_53->Starlink_42 [color=Black label=" D: 20.0 
 TR: 143.2 "]
Starlink_42->Starlink_56 [color=Black label=" D: 20.0 
 TR: 143.2 "]
Starlink_56->NewYork [color=Black label=" D: 20.0 
 TR: 143.2 "]
Budapest->Starlink_7 [color=Black label=" D: 100.0 
 TR: 119.7 "]
Starlink_7->Starlink_16 [color=Black label=" D: 100.0 
 TR: 119.7 "]
Starlink_16->Starlink_53 [color=Black label=" D: 100.0 
 TR: 119.7 "]
Starlink_53->Starlink_56 [color=Black label=" D: 100.0 
 TR: 119.7 "]
Starlink_56->Starlink_45 [color=Black label=" D: 100.0 
 TR: 119.7 "]
Starlink_45->NewYork [color=Black label=" D: 100.0 
 TR: 119.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 103.4 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 103.4 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 103.4 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 103.4 "]
Starlink_56->Starlink_34 [color=Black label=" D: 150.0 
 TR: 103.4 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 103.4 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 70.7 "]
Starlink_7->Starlink_16 [color=Black label=" D: 130.0 
 TR: 70.7 "]
Starlink_16->Starlink_53 [color=Black label=" D: 130.0 
 TR: 70.7 "]
Starlink_53->Starlink_43 [color=Black label=" D: 130.0 
 TR: 70.7 "]
Starlink_43->Starlink_56 [color=Black label=" D: 130.0 
 TR: 70.7 "]
Starlink_56->NewYork [color=Black label=" D: 130.0 
 TR: 70.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 85.4 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 85.4 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 85.4 "]
Starlink_53->Starlink_43 [color=Black label=" D: 150.0 
 TR: 85.4 "]
Starlink_43->Starlink_48 [color=Black label=" D: 150.0 
 TR: 85.4 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 85.4 "]
Budapest->Starlink_7 [color=Black label=" D: 130.0 
 TR: 73.8 "]
Starlink_7->Starlink_16 [color=Black label=" D: 130.0 
 TR: 73.8 "]
Starlink_16->Starlink_53 [color=Black label=" D: 130.0 
 TR: 73.8 "]
Starlink_53->Starlink_58 [color=Black label=" D: 130.0 
 TR: 73.8 "]
Starlink_58->Starlink_45 [color=Black label=" D: 130.0 
 TR: 73.8 "]
Starlink_45->NewYork [color=Black label=" D: 130.0 
 TR: 73.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_53->Starlink_8 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 115.9 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 115.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_53->Starlink_50 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_50->Starlink_45 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 81.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_16->Starlink_53 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_53->Starlink_64 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_64->Starlink_45 [color=Black label=" D: 150.0 
 TR: 151.4 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 151.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_16->Starlink_35 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_35->Starlink_42 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 81.5 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 81.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 92.9 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 92.9 "]
Starlink_16->Starlink_35 [color=Black label=" D: 150.0 
 TR: 92.9 "]
Starlink_35->Starlink_63 [color=Black label=" D: 150.0 
 TR: 92.9 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 92.9 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 92.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 100.7 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 100.7 "]
Starlink_16->Starlink_35 [color=Black label=" D: 150.0 
 TR: 100.7 "]
Starlink_35->Starlink_15 [color=Black label=" D: 150.0 
 TR: 100.7 "]
Starlink_15->Starlink_34 [color=Black label=" D: 150.0 
 TR: 100.7 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 100.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_16->Starlink_35 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_35->Starlink_8 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 80.8 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 80.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 219.7 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 219.7 "]
Starlink_16->Starlink_44 [color=Black label=" D: 150.0 
 TR: 219.7 "]
Starlink_44->Starlink_55 [color=Black label=" D: 150.0 
 TR: 219.7 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 219.7 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 219.7 "]
Budapest->Starlink_7 [color=Black label=" D: 30.0 
 TR: 182.3 "]
Starlink_7->Starlink_16 [color=Black label=" D: 30.0 
 TR: 182.3 "]
Starlink_16->Starlink_44 [color=Black label=" D: 30.0 
 TR: 182.3 "]
Starlink_44->Starlink_58 [color=Black label=" D: 30.0 
 TR: 182.3 "]
Starlink_58->Starlink_45 [color=Black label=" D: 30.0 
 TR: 182.3 "]
Starlink_45->NewYork [color=Black label=" D: 30.0 
 TR: 182.3 "]
Budapest->Starlink_7 [color=Black label=" D: 120.0 
 TR: 180.7 "]
Starlink_7->Starlink_16 [color=Black label=" D: 120.0 
 TR: 180.7 "]
Starlink_16->Starlink_44 [color=Black label=" D: 120.0 
 TR: 180.7 "]
Starlink_44->Starlink_50 [color=Black label=" D: 120.0 
 TR: 180.7 "]
Starlink_50->Starlink_45 [color=Black label=" D: 120.0 
 TR: 180.7 "]
Starlink_45->NewYork [color=Black label=" D: 120.0 
 TR: 180.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 184.6 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 184.6 "]
Starlink_16->Starlink_44 [color=Black label=" D: 150.0 
 TR: 184.6 "]
Starlink_44->Starlink_8 [color=Black label=" D: 150.0 
 TR: 184.6 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 184.6 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 184.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 231.1 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 231.1 "]
Starlink_16->Starlink_44 [color=Black label=" D: 150.0 
 TR: 231.1 "]
Starlink_44->Starlink_63 [color=Black label=" D: 150.0 
 TR: 231.1 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 231.1 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 231.1 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 277.0 "]
Starlink_7->Starlink_35 [color=Black label=" D: 210.0 
 TR: 277.0 "]
Starlink_35->Starlink_34 [color=Black label=" D: 210.0 
 TR: 277.0 "]
Starlink_34->Starlink_45 [color=Black label=" D: 210.0 
 TR: 277.0 "]
Starlink_45->Starlink_48 [color=Black label=" D: 210.0 
 TR: 277.0 "]
Starlink_48->NewYork [color=Black label=" D: 210.0 
 TR: 277.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 226.7 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 226.7 "]
Starlink_16->Starlink_44 [color=Black label=" D: 150.0 
 TR: 226.7 "]
Starlink_44->Starlink_45 [color=Black label=" D: 150.0 
 TR: 226.7 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 226.7 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 226.7 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 100.5 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 100.5 "]
Starlink_16->Starlink_36 [color=Black label=" D: 150.0 
 TR: 100.5 "]
Starlink_36->Starlink_63 [color=Black label=" D: 150.0 
 TR: 100.5 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 100.5 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 100.5 "]
Budapest->Starlink_7 [color=Black label=" D: 140.0 
 TR: 142.9 "]
Starlink_7->Starlink_16 [color=Black label=" D: 140.0 
 TR: 142.9 "]
Starlink_16->Starlink_36 [color=Black label=" D: 140.0 
 TR: 142.9 "]
Starlink_36->Starlink_45 [color=Black label=" D: 140.0 
 TR: 142.9 "]
Starlink_45->Starlink_34 [color=Black label=" D: 140.0 
 TR: 142.9 "]
Starlink_34->NewYork [color=Black label=" D: 140.0 
 TR: 142.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 92.1 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 92.1 "]
Starlink_16->Starlink_36 [color=Black label=" D: 150.0 
 TR: 92.1 "]
Starlink_36->Starlink_45 [color=Black label=" D: 150.0 
 TR: 92.1 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 92.1 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 92.1 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 278.1 "]
Starlink_7->Starlink_16 [color=Black label=" D: 150.0 
 TR: 278.1 "]
Starlink_16->Starlink_44 [color=Black label=" D: 150.0 
 TR: 278.1 "]
Starlink_44->Starlink_45 [color=Black label=" D: 150.0 
 TR: 278.1 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 278.1 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 278.1 "]
Budapest->Starlink_7 [color=Black label=" D: 50.0 
 TR: 124.4 "]
Starlink_7->Starlink_16 [color=Black label=" D: 50.0 
 TR: 124.4 "]
Starlink_16->Starlink_17 [color=Black label=" D: 50.0 
 TR: 124.4 "]
Starlink_17->Starlink_36 [color=Black label=" D: 50.0 
 TR: 124.4 "]
Starlink_36->Starlink_45 [color=Black label=" D: 50.0 
 TR: 124.4 "]
Starlink_45->NewYork [color=Black label=" D: 50.0 
 TR: 124.4 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 122.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 122.2 "]
Starlink_44->Starlink_55 [color=Black label=" D: 150.0 
 TR: 122.2 "]
Starlink_55->Starlink_45 [color=Black label=" D: 150.0 
 TR: 122.2 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 122.2 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 122.2 "]
Budapest->Starlink_7 [color=Black label=" D: 120.0 
 TR: 136.9 "]
Starlink_7->Starlink_44 [color=Black label=" D: 120.0 
 TR: 136.9 "]
Starlink_44->Starlink_50 [color=Black label=" D: 120.0 
 TR: 136.9 "]
Starlink_50->Starlink_45 [color=Black label=" D: 120.0 
 TR: 136.9 "]
Starlink_45->Starlink_34 [color=Black label=" D: 120.0 
 TR: 136.9 "]
Starlink_34->NewYork [color=Black label=" D: 120.0 
 TR: 136.9 "]
Budapest->Starlink_7 [color=Black label=" D: 120.0 
 TR: 85.5 "]
Starlink_7->Starlink_44 [color=Black label=" D: 120.0 
 TR: 85.5 "]
Starlink_44->Starlink_50 [color=Black label=" D: 120.0 
 TR: 85.5 "]
Starlink_50->Starlink_45 [color=Black label=" D: 120.0 
 TR: 85.5 "]
Starlink_45->Starlink_48 [color=Black label=" D: 120.0 
 TR: 85.5 "]
Starlink_48->NewYork [color=Black label=" D: 120.0 
 TR: 85.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 133.9 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 133.9 "]
Starlink_44->Starlink_8 [color=Black label=" D: 150.0 
 TR: 133.9 "]
Starlink_8->Starlink_35 [color=Black label=" D: 150.0 
 TR: 133.9 "]
Starlink_35->Starlink_34 [color=Black label=" D: 150.0 
 TR: 133.9 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 133.9 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 73.5 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 73.5 "]
Starlink_44->Starlink_8 [color=Black label=" D: 150.0 
 TR: 73.5 "]
Starlink_8->Starlink_35 [color=Black label=" D: 150.0 
 TR: 73.5 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 73.5 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 73.5 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 138.6 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 138.6 "]
Starlink_44->Starlink_8 [color=Black label=" D: 150.0 
 TR: 138.6 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 138.6 "]
Starlink_45->Starlink_34 [color=Black label=" D: 150.0 
 TR: 138.6 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 138.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 87.2 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 87.2 "]
Starlink_44->Starlink_8 [color=Black label=" D: 150.0 
 TR: 87.2 "]
Starlink_8->Starlink_45 [color=Black label=" D: 150.0 
 TR: 87.2 "]
Starlink_45->Starlink_48 [color=Black label=" D: 150.0 
 TR: 87.2 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 87.2 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 96.6 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 96.6 "]
Starlink_44->Starlink_8 [color=Black label=" D: 150.0 
 TR: 96.6 "]
Starlink_8->Starlink_63 [color=Black label=" D: 150.0 
 TR: 96.6 "]
Starlink_63->Starlink_34 [color=Black label=" D: 150.0 
 TR: 96.6 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 96.6 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 110.0 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 110.0 "]
Starlink_44->Starlink_63 [color=Black label=" D: 150.0 
 TR: 110.0 "]
Starlink_63->Starlink_42 [color=Black label=" D: 150.0 
 TR: 110.0 "]
Starlink_42->Starlink_45 [color=Black label=" D: 150.0 
 TR: 110.0 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 110.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 104.0 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 104.0 "]
Starlink_44->Starlink_63 [color=Black label=" D: 150.0 
 TR: 104.0 "]
Starlink_63->Starlink_35 [color=Black label=" D: 150.0 
 TR: 104.0 "]
Starlink_35->Starlink_48 [color=Black label=" D: 150.0 
 TR: 104.0 "]
Starlink_48->NewYork [color=Black label=" D: 150.0 
 TR: 104.0 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 168.6 "]
Starlink_7->Starlink_44 [color=Black label=" D: 150.0 
 TR: 168.6 "]
Starlink_44->Starlink_63 [color=Black label=" D: 150.0 
 TR: 168.6 "]
Starlink_63->Starlink_64 [color=Black label=" D: 150.0 
 TR: 168.6 "]
Starlink_64->Starlink_45 [color=Black label=" D: 150.0 
 TR: 168.6 "]
Starlink_45->NewYork [color=Black label=" D: 150.0 
 TR: 168.6 "]
Budapest->Starlink_7 [color=Black label=" D: 40.0 
 TR: 105.4 "]
Starlink_7->Starlink_44 [color=Black label=" D: 40.0 
 TR: 105.4 "]
Starlink_44->Starlink_63 [color=Black label=" D: 40.0 
 TR: 105.4 "]
Starlink_63->Starlink_50 [color=Black label=" D: 40.0 
 TR: 105.4 "]
Starlink_50->Starlink_45 [color=Black label=" D: 40.0 
 TR: 105.4 "]
Starlink_45->NewYork [color=Black label=" D: 40.0 
 TR: 105.4 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 115.0 "]
Starlink_7->Starlink_50 [color=Black label=" D: 180.0 
 TR: 115.0 "]
Starlink_50->Starlink_53 [color=Black label=" D: 180.0 
 TR: 115.0 "]
Starlink_53->Starlink_42 [color=Black label=" D: 180.0 
 TR: 115.0 "]
Starlink_42->Starlink_45 [color=Black label=" D: 180.0 
 TR: 115.0 "]
Starlink_45->NewYork [color=Black label=" D: 180.0 
 TR: 115.0 "]
Budapest->Starlink_7 [color=Black label=" D: 100.0 
 TR: 114.8 "]
Starlink_7->Starlink_50 [color=Black label=" D: 100.0 
 TR: 114.8 "]
Starlink_50->Starlink_53 [color=Black label=" D: 100.0 
 TR: 114.8 "]
Starlink_53->Starlink_56 [color=Black label=" D: 100.0 
 TR: 114.8 "]
Starlink_56->Starlink_45 [color=Black label=" D: 100.0 
 TR: 114.8 "]
Starlink_45->NewYork [color=Black label=" D: 100.0 
 TR: 114.8 "]
Budapest->Starlink_7 [color=Black label=" D: 150.0 
 TR: 98.4 "]
Starlink_7->Starlink_50 [color=Black label=" D: 150.0 
 TR: 98.4 "]
Starlink_50->Starlink_53 [color=Black label=" D: 150.0 
 TR: 98.4 "]
Starlink_53->Starlink_56 [color=Black label=" D: 150.0 
 TR: 98.4 "]
Starlink_56->Starlink_34 [color=Black label=" D: 150.0 
 TR: 98.4 "]
Starlink_34->NewYork [color=Black label=" D: 150.0 
 TR: 98.4 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 80.9 "]
Starlink_7->Starlink_50 [color=Black label=" D: 180.0 
 TR: 80.9 "]
Starlink_50->Starlink_53 [color=Black label=" D: 180.0 
 TR: 80.9 "]
Starlink_53->Starlink_43 [color=Black label=" D: 180.0 
 TR: 80.9 "]
Starlink_43->Starlink_48 [color=Black label=" D: 180.0 
 TR: 80.9 "]
Starlink_48->NewYork [color=Black label=" D: 180.0 
 TR: 80.9 "]
Budapest->Starlink_7 [color=Black label=" D: 180.0 
 TR: 147.5 "]
Starlink_7->Starlink_50 [color=Black label=" D: 180.0 
