digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "13 iteration: total duration 3250.000 "NewYork
Budapest->Starlink_55 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 47.8% "]
Starlink_55->Starlink_36 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 16.7% "]
Starlink_36->Starlink_47 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 21.6% "]
Starlink_47->Starlink_11 [color=darkred label=" Transmittance: 348.5, duration: 110.0 seconds 
 total duration usage: 7.8% "]
 TR: 77.0 "]
Starlink_18->NewYork [color=Black label=" D: 70.0 
 TR: 77.0 "]
Budapest->Starlink_55 [color=Black label=" D: 220.0 
 TR: 121.5 "]
Starlink_55->Starlink_27 [color=Black label=" D: 220.0 
 TR: 121.5 "]
Starlink_27->Starlink_37 [color=Black label=" D: 220.0 
 TR: 121.5 "]
Starlink_37->Starlink_40 [color=Black label=" D: 220.0 
 TR: 121.5 "]
Starlink_40->Starlink_29 [color=Black label=" D: 220.0 
 TR: 121.5 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 121.5 "]
Budapest->Starlink_55 [color=Black label=" D: 220.0 
 TR: 96.6 "]
Starlink_55->Starlink_27 [color=Black label=" D: 220.0 
 TR: 96.6 "]
Starlink_27->Starlink_37 [color=Black label=" D: 220.0 
 TR: 96.6 "]
Starlink_37->Starlink_40 [color=Black label=" D: 220.0 
 TR: 96.6 "]
Starlink_40->Starlink_18 [color=Black label=" D: 220.0 
 TR: 96.6 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 96.6 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 150.7 "]
Starlink_55->Starlink_27 [color=Black label=" D: 80.0 
 TR: 150.7 "]
Starlink_27->Starlink_37 [color=Black label=" D: 80.0 
 TR: 150.7 "]
Starlink_37->Starlink_18 [color=Black label=" D: 80.0 
 TR: 150.7 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 150.7 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 150.7 "]
Budapest->Starlink_55 [color=Black label=" D: 160.0 
 TR: 76.7 "]
Starlink_55->Starlink_20 [color=Black label=" D: 160.0 
 TR: 76.7 "]
Starlink_20->Starlink_47 [color=Black label=" D: 160.0 
 TR: 76.7 "]
Starlink_47->Starlink_26 [color=Black label=" D: 160.0 
 TR: 76.7 "]
Starlink_26->Starlink_29 [color=Black label=" D: 160.0 
 TR: 76.7 "]
Starlink_29->NewYork [color=Black label=" D: 160.0 
 TR: 76.7 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 113.3 "]
Starlink_55->Starlink_20 [color=Black label=" D: 80.0 
 TR: 113.3 "]
Starlink_20->Starlink_47 [color=Black label=" D: 80.0 
 TR: 113.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 113.3 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 113.3 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 113.3 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 277.9 "]
Starlink_55->Starlink_20 [color=Black label=" D: 110.0 
 TR: 277.9 "]
Starlink_20->Starlink_47 [color=Black label=" D: 110.0 
 TR: 277.9 "]
Starlink_47->Starlink_11 [color=Black label=" D: 110.0 
 TR: 277.9 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 277.9 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 277.9 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 82.0 "]
Starlink_55->Starlink_20 [color=Black label=" D: 110.0 
 TR: 82.0 "]
Starlink_20->Starlink_48 [color=Black label=" D: 110.0 
 TR: 82.0 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 82.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 82.0 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 82.0 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 146.9 "]
Starlink_55->Starlink_56 [color=Black label=" D: 140.0 
 TR: 146.9 "]
Starlink_56->Starlink_27 [color=Black label=" D: 140.0 
 TR: 146.9 "]
Starlink_27->Starlink_48 [color=Black label=" D: 140.0 
 TR: 146.9 "]
Starlink_48->Starlink_29 [color=Black label=" D: 140.0 
 TR: 146.9 "]
Starlink_29->NewYork [color=Black label=" D: 140.0 
 TR: 146.9 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 161.7 "]
Starlink_55->Starlink_56 [color=Black label=" D: 140.0 
 TR: 161.7 "]
Starlink_56->Starlink_27 [color=Black label=" D: 140.0 
 TR: 161.7 "]
Starlink_27->Starlink_26 [color=Black label=" D: 140.0 
 TR: 161.7 "]
Starlink_26->Starlink_29 [color=Black label=" D: 140.0 
 TR: 161.7 "]
Starlink_29->NewYork [color=Black label=" D: 140.0 
 TR: 161.7 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 193.1 "]
Starlink_55->Starlink_56 [color=Black label=" D: 140.0 
 TR: 193.1 "]
Starlink_56->Starlink_27 [color=Black label=" D: 140.0 
 TR: 193.1 "]
Starlink_27->Starlink_26 [color=Black label=" D: 140.0 
 TR: 193.1 "]
Starlink_26->Starlink_40 [color=Black label=" D: 140.0 
 TR: 193.1 "]
Starlink_40->NewYork [color=Black label=" D: 140.0 
 TR: 193.1 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 153.4 "]
Starlink_55->Starlink_56 [color=Black label=" D: 140.0 
 TR: 153.4 "]
Starlink_56->Starlink_27 [color=Black label=" D: 140.0 
 TR: 153.4 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 153.4 "]
Starlink_40->Starlink_29 [color=Black label=" D: 140.0 
 TR: 153.4 "]
Starlink_29->NewYork [color=Black label=" D: 140.0 
 TR: 153.4 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 128.3 "]
Starlink_55->Starlink_56 [color=Black label=" D: 140.0 
 TR: 128.3 "]
Starlink_56->Starlink_27 [color=Black label=" D: 140.0 
 TR: 128.3 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 128.3 "]
Starlink_40->Starlink_18 [color=Black label=" D: 140.0 
 TR: 128.3 "]
Starlink_18->NewYork [color=Black label=" D: 140.0 
 TR: 128.3 "]
Budapest->Starlink_55 [color=Black label=" D: 40.0 
 TR: 163.8 "]
Starlink_55->Starlink_56 [color=Black label=" D: 40.0 
 TR: 163.8 "]
Starlink_56->Starlink_27 [color=Black label=" D: 40.0 
 TR: 163.8 "]
Starlink_27->Starlink_18 [color=Black label=" D: 40.0 
 TR: 163.8 "]
Starlink_18->Starlink_29 [color=Black label=" D: 40.0 
 TR: 163.8 "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 163.8 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 157.7 "]
Starlink_55->Starlink_56 [color=Black label=" D: 140.0 
 TR: 157.7 "]
Starlink_56->Starlink_27 [color=Black label=" D: 140.0 
 TR: 157.7 "]
Starlink_27->Starlink_46 [color=Black label=" D: 140.0 
 TR: 157.7 "]
Starlink_46->Starlink_18 [color=Black label=" D: 140.0 
 TR: 157.7 "]
Starlink_18->NewYork [color=Black label=" D: 140.0 
 TR: 157.7 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 123.6 "]
Starlink_55->Starlink_56 [color=Black label=" D: 140.0 
 TR: 123.6 "]
Starlink_56->Starlink_27 [color=Black label=" D: 140.0 
 TR: 123.6 "]
Starlink_27->Starlink_37 [color=Black label=" D: 140.0 
 TR: 123.6 "]
Starlink_37->Starlink_40 [color=Black label=" D: 140.0 
 TR: 123.6 "]
Starlink_40->NewYork [color=Black label=" D: 140.0 
 TR: 123.6 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 164.8 "]
Starlink_55->Starlink_56 [color=Black label=" D: 140.0 
 TR: 164.8 "]
Starlink_56->Starlink_27 [color=Black label=" D: 140.0 
 TR: 164.8 "]
Starlink_27->Starlink_37 [color=Black label=" D: 140.0 
 TR: 164.8 "]
Starlink_37->Starlink_18 [color=Black label=" D: 140.0 
 TR: 164.8 "]
Starlink_18->NewYork [color=Black label=" D: 140.0 
 TR: 164.8 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 208.3 "]
Starlink_55->Starlink_56 [color=Black label=" D: 140.0 
 TR: 208.3 "]
Starlink_56->Starlink_37 [color=Black label=" D: 140.0 
 TR: 208.3 "]
Starlink_37->Starlink_48 [color=Black label=" D: 140.0 
 TR: 208.3 "]
Starlink_48->Starlink_29 [color=Black label=" D: 140.0 
 TR: 208.3 "]
Starlink_29->NewYork [color=Black label=" D: 140.0 
 TR: 208.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 176.6 "]
Starlink_55->Starlink_56 [color=Black label=" D: 230.0 
 TR: 176.6 "]
Starlink_56->Starlink_37 [color=Black label=" D: 230.0 
 TR: 176.6 "]
Starlink_37->Starlink_26 [color=Black label=" D: 230.0 
 TR: 176.6 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 176.6 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 176.6 "]
Budapest->Starlink_55 [color=Black label=" D: 130.0 
 TR: 208.8 "]
Starlink_55->Starlink_56 [color=Black label=" D: 130.0 
 TR: 208.8 "]
Starlink_56->Starlink_37 [color=Black label=" D: 130.0 
 TR: 208.8 "]
Starlink_37->Starlink_26 [color=Black label=" D: 130.0 
 TR: 208.8 "]
Starlink_26->Starlink_40 [color=Black label=" D: 130.0 
 TR: 208.8 "]
Starlink_40->NewYork [color=Black label=" D: 130.0 
 TR: 208.8 "]
Budapest->Starlink_55 [color=Black label=" D: 20.0 
 TR: 175.6 "]
Starlink_55->Starlink_56 [color=Black label=" D: 20.0 
 TR: 175.6 "]
Starlink_56->Starlink_37 [color=Black label=" D: 20.0 
 TR: 175.6 "]
Starlink_37->Starlink_40 [color=Black label=" D: 20.0 
 TR: 175.6 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 175.6 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 175.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 155.1 "]
Starlink_55->Starlink_56 [color=Black label=" D: 230.0 
 TR: 155.1 "]
Starlink_56->Starlink_37 [color=Black label=" D: 230.0 
 TR: 155.1 "]
Starlink_37->Starlink_40 [color=Black label=" D: 230.0 
 TR: 155.1 "]
Starlink_40->Starlink_18 [color=Black label=" D: 230.0 
 TR: 155.1 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 155.1 "]
Budapest->Starlink_55 [color=Black label=" D: 140.0 
 TR: 135.9 "]
Starlink_55->Starlink_56 [color=Black label=" D: 140.0 
 TR: 135.9 "]
Starlink_56->Starlink_37 [color=Black label=" D: 140.0 
 TR: 135.9 "]
Starlink_37->Starlink_27 [color=Black label=" D: 140.0 
 TR: 135.9 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 135.9 "]
Starlink_40->NewYork [color=Black label=" D: 140.0 
 TR: 135.9 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 135.4 "]
Starlink_55->Starlink_56 [color=Black label=" D: 230.0 
 TR: 135.4 "]
Starlink_56->Starlink_28 [color=Black label=" D: 230.0 
 TR: 135.4 "]
Starlink_28->Starlink_47 [color=Black label=" D: 230.0 
 TR: 135.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 135.4 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 135.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 92.4 "]
Starlink_55->Starlink_56 [color=Black label=" D: 230.0 
 TR: 92.4 "]
Starlink_56->Starlink_19 [color=Black label=" D: 230.0 
 TR: 92.4 "]
Starlink_19->Starlink_26 [color=Black label=" D: 230.0 
 TR: 92.4 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 92.4 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 92.4 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 97.9 "]
Starlink_55->Starlink_56 [color=Black label=" D: 230.0 
 TR: 97.9 "]
Starlink_56->Starlink_19 [color=Black label=" D: 230.0 
 TR: 97.9 "]
Starlink_19->Starlink_47 [color=Black label=" D: 230.0 
 TR: 97.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 97.9 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 97.9 "]
Budapest->Starlink_55 [color=Black label=" D: 200.0 
 TR: 91.2 "]
Starlink_55->Starlink_56 [color=Black label=" D: 200.0 
 TR: 91.2 "]
Starlink_56->Starlink_47 [color=Black label=" D: 200.0 
 TR: 91.2 "]
Starlink_47->Starlink_34 [color=Black label=" D: 200.0 
 TR: 91.2 "]
Starlink_34->Starlink_29 [color=Black label=" D: 200.0 
 TR: 91.2 "]
Starlink_29->NewYork [color=Black label=" D: 200.0 
 TR: 91.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 102.0 "]
Starlink_55->Starlink_56 [color=Black label=" D: 230.0 
 TR: 102.0 "]
Starlink_56->Starlink_47 [color=Black label=" D: 230.0 
 TR: 102.0 "]
Starlink_47->Starlink_26 [color=Black label=" D: 230.0 
 TR: 102.0 "]
Starlink_26->Starlink_29 [color=Black label=" D: 230.0 
 TR: 102.0 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 102.0 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 138.5 "]
Starlink_55->Starlink_56 [color=Black label=" D: 80.0 
 TR: 138.5 "]
Starlink_56->Starlink_47 [color=Black label=" D: 80.0 
 TR: 138.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 138.5 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 138.5 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 138.5 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 300.7 "]
Starlink_55->Starlink_56 [color=Black label=" D: 110.0 
 TR: 300.7 "]
Starlink_56->Starlink_47 [color=Black label=" D: 110.0 
 TR: 300.7 "]
Starlink_47->Starlink_11 [color=Black label=" D: 110.0 
 TR: 300.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 300.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 300.7 "]
Budapest->Starlink_55 [color=Black label=" D: 60.0 
 TR: 316.5 "]
Starlink_55->Starlink_56 [color=Black label=" D: 60.0 
 TR: 316.5 "]
Starlink_56->Starlink_11 [color=Black label=" D: 60.0 
 TR: 316.5 "]
Starlink_11->Starlink_47 [color=Black label=" D: 60.0 
 TR: 316.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 60.0 
 TR: 316.5 "]
Starlink_18->NewYork [color=Black label=" D: 60.0 
 TR: 316.5 "]
Budapest->Starlink_55 [color=Black label=" D: 220.0 
 TR: 126.3 "]
Starlink_55->Starlink_56 [color=Black label=" D: 220.0 
 TR: 126.3 "]
Starlink_56->Starlink_12 [color=Black label=" D: 220.0 
 TR: 126.3 "]
Starlink_12->Starlink_47 [color=Black label=" D: 220.0 
 TR: 126.3 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 126.3 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 126.3 "]
Budapest->Starlink_55 [color=Black label=" D: 260.0 
 TR: 74.4 "]
Starlink_55->Starlink_26 [color=Black label=" D: 260.0 
 TR: 74.4 "]
Starlink_26->Starlink_19 [color=Black label=" D: 260.0 
 TR: 74.4 "]
Starlink_19->Starlink_47 [color=Black label=" D: 260.0 
 TR: 74.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 260.0 
 TR: 74.4 "]
Starlink_18->NewYork [color=Black label=" D: 260.0 
 TR: 74.4 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 103.7 "]
Starlink_55->Starlink_26 [color=Black label=" D: 80.0 
 TR: 103.7 "]
Starlink_26->Starlink_47 [color=Black label=" D: 80.0 
 TR: 103.7 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 103.7 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 103.7 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 103.7 "]
Budapest->Starlink_55 [color=Black label=" D: 170.0 
 TR: 123.1 "]
Starlink_55->Starlink_26 [color=Black label=" D: 170.0 
 TR: 123.1 "]
Starlink_26->Starlink_40 [color=Black label=" D: 170.0 
 TR: 123.1 "]
Starlink_40->Starlink_37 [color=Black label=" D: 170.0 
 TR: 123.1 "]
Starlink_37->Starlink_18 [color=Black label=" D: 170.0 
 TR: 123.1 "]
Starlink_18->NewYork [color=Black label=" D: 170.0 
 TR: 123.1 "]
Budapest->Starlink_55 [color=Black label=" D: 70.0 
 TR: 119.1 "]
Starlink_55->Starlink_26 [color=Black label=" D: 70.0 
 TR: 119.1 "]
Starlink_26->Starlink_40 [color=Black label=" D: 70.0 
 TR: 119.1 "]
Starlink_40->Starlink_47 [color=Black label=" D: 70.0 
 TR: 119.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 70.0 
 TR: 119.1 "]
Starlink_18->NewYork [color=Black label=" D: 70.0 
 TR: 119.1 "]
Budapest->Starlink_55 [color=Black label=" D: 250.0 
 TR: 74.4 "]
Starlink_55->Starlink_48 [color=Black label=" D: 250.0 
 TR: 74.4 "]
Starlink_48->Starlink_19 [color=Black label=" D: 250.0 
 TR: 74.4 "]
Starlink_19->Starlink_47 [color=Black label=" D: 250.0 
 TR: 74.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 250.0 
 TR: 74.4 "]
Starlink_18->NewYork [color=Black label=" D: 250.0 
 TR: 74.4 "]
Budapest->Starlink_55 [color=Black label=" D: 250.0 
 TR: 115.7 "]
Starlink_55->Starlink_48 [color=Black label=" D: 250.0 
 TR: 115.7 "]
Starlink_48->Starlink_47 [color=Black label=" D: 250.0 
 TR: 115.7 "]
Starlink_47->Starlink_26 [color=Black label=" D: 250.0 
 TR: 115.7 "]
Starlink_26->Starlink_29 [color=Black label=" D: 250.0 
 TR: 115.7 "]
Starlink_29->NewYork [color=Black label=" D: 250.0 
 TR: 115.7 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 152.1 "]
Starlink_55->Starlink_48 [color=Black label=" D: 80.0 
 TR: 152.1 "]
Starlink_48->Starlink_47 [color=Black label=" D: 80.0 
 TR: 152.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 152.1 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 152.1 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 152.1 "]
Budapest->Starlink_55 [color=Black label=" D: 80.0 
 TR: 106.1 "]
Starlink_55->Starlink_12 [color=Black label=" D: 80.0 
 TR: 106.1 "]
Starlink_12->Starlink_47 [color=Black label=" D: 80.0 
 TR: 106.1 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 106.1 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 106.1 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 106.1 "]
Budapest->Starlink_55 [color=Black label=" D: 200.0 
 TR: 166.9 "]
Starlink_55->Starlink_37 [color=Black label=" D: 200.0 
 TR: 166.9 "]
Starlink_37->Starlink_44 [color=Black label=" D: 200.0 
 TR: 166.9 "]
Starlink_44->Starlink_47 [color=Black label=" D: 200.0 
 TR: 166.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 200.0 
 TR: 166.9 "]
Starlink_18->NewYork [color=Black label=" D: 200.0 
 TR: 166.9 "]
Budapest->Starlink_55 [color=Black label=" D: 200.0 
 TR: 234.5 "]
Starlink_55->Starlink_37 [color=Black label=" D: 200.0 
 TR: 234.5 "]
Starlink_37->Starlink_44 [color=Black label=" D: 200.0 
 TR: 234.5 "]
Starlink_44->Starlink_47 [color=Black label=" D: 200.0 
 TR: 234.5 "]
Starlink_47->Starlink_29 [color=Black label=" D: 200.0 
 TR: 234.5 "]
Starlink_29->NewYork [color=Black label=" D: 200.0 
 TR: 234.5 "]
Budapest->Starlink_55 [color=Black label=" D: 200.0 
 TR: 148.6 "]
Starlink_55->Starlink_37 [color=Black label=" D: 200.0 
 TR: 148.6 "]
Starlink_37->Starlink_44 [color=Black label=" D: 200.0 
 TR: 148.6 "]
Starlink_44->Starlink_57 [color=Black label=" D: 200.0 
 TR: 148.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 148.6 "]
Starlink_29->NewYork [color=Black label=" D: 200.0 
 TR: 148.6 "]
Budapest->Starlink_55 [color=Black label=" D: 200.0 
 TR: 157.5 "]
Starlink_55->Starlink_37 [color=Black label=" D: 200.0 
 TR: 157.5 "]
Starlink_37->Starlink_44 [color=Black label=" D: 200.0 
 TR: 157.5 "]
Starlink_44->Starlink_39 [color=Black label=" D: 200.0 
 TR: 157.5 "]
Starlink_39->Starlink_29 [color=Black label=" D: 200.0 
 TR: 157.5 "]
Starlink_29->NewYork [color=Black label=" D: 200.0 
 TR: 157.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 117.3 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 117.3 "]
Starlink_37->Starlink_8 [color=Black label=" D: 230.0 
 TR: 117.3 "]
Starlink_8->Starlink_29 [color=Black label=" D: 230.0 
 TR: 117.3 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 117.3 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 117.3 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 153.8 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 153.8 "]
Starlink_37->Starlink_8 [color=Black label=" D: 230.0 
 TR: 153.8 "]
Starlink_8->Starlink_19 [color=Black label=" D: 230.0 
 TR: 153.8 "]
Starlink_19->Starlink_18 [color=Black label=" D: 230.0 
 TR: 153.8 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 153.8 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_55->Starlink_37 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_37->Starlink_8 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_8->Starlink_11 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 122.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 122.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 197.6 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 197.6 "]
Starlink_37->Starlink_50 [color=Black label=" D: 230.0 
 TR: 197.6 "]
Starlink_50->Starlink_29 [color=Black label=" D: 230.0 
 TR: 197.6 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 197.6 "]
Starlink_18->NewYork [color=Black label=" D: 230.0 
 TR: 197.6 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 193.5 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 193.5 "]
Starlink_37->Starlink_50 [color=Black label=" D: 230.0 
 TR: 193.5 "]
Starlink_50->Starlink_39 [color=Black label=" D: 230.0 
 TR: 193.5 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 193.5 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 193.5 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 168.8 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 168.8 "]
Starlink_37->Starlink_50 [color=Black label=" D: 230.0 
 TR: 168.8 "]
Starlink_50->Starlink_57 [color=Black label=" D: 230.0 
 TR: 168.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 230.0 
 TR: 168.8 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 168.8 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 63.2 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 63.2 "]
Starlink_37->Starlink_65 [color=Black label=" D: 230.0 
 TR: 63.2 "]
Starlink_65->Starlink_36 [color=Black label=" D: 230.0 
 TR: 63.2 "]
Starlink_36->Starlink_29 [color=Black label=" D: 230.0 
 TR: 63.2 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 63.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 63.2 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 63.2 "]
Starlink_37->Starlink_65 [color=Black label=" D: 230.0 
 TR: 63.2 "]
Starlink_65->Starlink_50 [color=Black label=" D: 230.0 
 TR: 63.2 "]
Starlink_50->Starlink_29 [color=Black label=" D: 230.0 
 TR: 63.2 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 63.2 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 76.7 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 76.7 "]
Starlink_37->Starlink_65 [color=Black label=" D: 230.0 
 TR: 76.7 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 76.7 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 76.7 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 76.7 "]
Budapest->Starlink_55 [color=Black label=" D: 110.0 
 TR: 159.1 "]
Starlink_55->Starlink_37 [color=Black label=" D: 110.0 
 TR: 159.1 "]
Starlink_37->Starlink_65 [color=Black label=" D: 110.0 
 TR: 159.1 "]
Starlink_65->Starlink_11 [color=Black label=" D: 110.0 
 TR: 159.1 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 159.1 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 159.1 "]
Budapest->Starlink_55 [color=Black label=" D: 160.0 
 TR: 159.7 "]
Starlink_55->Starlink_37 [color=Black label=" D: 160.0 
 TR: 159.7 "]
Starlink_37->Starlink_36 [color=Black label=" D: 160.0 
 TR: 159.7 "]
Starlink_36->Starlink_29 [color=Black label=" D: 160.0 
 TR: 159.7 "]
Starlink_29->Starlink_18 [color=Black label=" D: 160.0 
 TR: 159.7 "]
Starlink_18->NewYork [color=Black label=" D: 160.0 
 TR: 159.7 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 122.1 "]
Starlink_55->Starlink_37 [color=Black label=" D: 230.0 
 TR: 122.1 "]
Starlink_37->Starlink_36 [color=Black label=" D: 230.0 
 TR: 122.1 "]
Starlink_36->Starlink_39 [color=Black label=" D: 230.0 
 TR: 122.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 230.0 
 TR: 122.1 "]
Starlink_29->NewYork [color=Black label=" D: 230.0 
 TR: 122.1 "]
Budapest->Starlink_55 [color=Black label=" D: 230.0 
 TR: 151.0 "]
