digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "11 iteration: total duration 3400.000 "NewYork
Budapest->Starlink_2 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 100.0% "]
Starlink_2->Starlink_38 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 44.9% "]
Starlink_38->Starlink_65 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
 total duration usage: 32.4% "]
Starlink_65->Starlink_29 [color=firebrick3 label=" Transmittance: 359.8, duration: 220.0 seconds 
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 122.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 130.0 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 130.0 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 130.0 "]
Starlink_55->Starlink_36 [color=Black label=" D: 220.0 
 TR: 130.0 "]
Starlink_36->Starlink_29 [color=Black label=" D: 220.0 
 TR: 130.0 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 130.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 70.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 70.8 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 70.8 "]
Starlink_55->Starlink_42 [color=Black label=" D: 220.0 
 TR: 70.8 "]
Starlink_42->Starlink_29 [color=Black label=" D: 220.0 
 TR: 70.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 70.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 80.4 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 80.4 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 80.4 "]
Starlink_55->Starlink_64 [color=Black label=" D: 220.0 
 TR: 80.4 "]
Starlink_64->Starlink_29 [color=Black label=" D: 220.0 
 TR: 80.4 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 80.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 116.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 116.8 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 116.8 "]
Starlink_55->Starlink_28 [color=Black label=" D: 220.0 
 TR: 116.8 "]
Starlink_28->Starlink_29 [color=Black label=" D: 220.0 
 TR: 116.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 116.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 145.1 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 145.1 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 145.1 "]
Starlink_55->Starlink_34 [color=Black label=" D: 220.0 
 TR: 145.1 "]
Starlink_34->Starlink_29 [color=Black label=" D: 220.0 
 TR: 145.1 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 145.1 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 116.2 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 116.2 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 116.2 "]
Starlink_55->Starlink_27 [color=Black label=" D: 220.0 
 TR: 116.2 "]
Starlink_27->Starlink_40 [color=Black label=" D: 220.0 
 TR: 116.2 "]
Starlink_40->NewYork [color=Black label=" D: 220.0 
 TR: 116.2 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 134.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 134.7 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 134.7 "]
Starlink_55->Starlink_27 [color=Black label=" D: 220.0 
 TR: 134.7 "]
Starlink_27->Starlink_18 [color=Black label=" D: 220.0 
 TR: 134.7 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 134.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 135.7 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 135.7 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 135.7 "]
Starlink_55->Starlink_20 [color=Black label=" D: 220.0 
 TR: 135.7 "]
Starlink_20->Starlink_29 [color=Black label=" D: 220.0 
 TR: 135.7 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 135.7 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 152.6 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 152.6 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 152.6 "]
Starlink_55->Starlink_56 [color=Black label=" D: 220.0 
 TR: 152.6 "]
Starlink_56->Starlink_29 [color=Black label=" D: 220.0 
 TR: 152.6 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 152.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 151.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 151.8 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 151.8 "]
Starlink_55->Starlink_26 [color=Black label=" D: 220.0 
 TR: 151.8 "]
Starlink_26->Starlink_29 [color=Black label=" D: 220.0 
 TR: 151.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 151.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 185.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 185.8 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 185.8 "]
Starlink_55->Starlink_26 [color=Black label=" D: 220.0 
 TR: 185.8 "]
Starlink_26->Starlink_40 [color=Black label=" D: 220.0 
 TR: 185.8 "]
Starlink_40->NewYork [color=Black label=" D: 220.0 
 TR: 185.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 184.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 184.8 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 184.8 "]
Starlink_55->Starlink_48 [color=Black label=" D: 220.0 
 TR: 184.8 "]
Starlink_48->Starlink_29 [color=Black label=" D: 220.0 
 TR: 184.8 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 184.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 264.6 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 264.6 "]
Starlink_37->Starlink_55 [color=Black label=" D: 220.0 
 TR: 264.6 "]
Starlink_55->Starlink_19 [color=Black label=" D: 220.0 
 TR: 264.6 "]
Starlink_19->Starlink_18 [color=Black label=" D: 220.0 
 TR: 264.6 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 264.6 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 156.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 110.0 
 TR: 156.8 "]
Starlink_37->Starlink_55 [color=Black label=" D: 110.0 
 TR: 156.8 "]
Starlink_55->Starlink_11 [color=Black label=" D: 110.0 
 TR: 156.8 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 156.8 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 156.8 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 163.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 180.0 
 TR: 163.8 "]
Starlink_37->Starlink_26 [color=Black label=" D: 180.0 
 TR: 163.8 "]
Starlink_26->Starlink_19 [color=Black label=" D: 180.0 
 TR: 163.8 "]
Starlink_19->Starlink_18 [color=Black label=" D: 180.0 
 TR: 163.8 "]
Starlink_18->NewYork [color=Black label=" D: 180.0 
 TR: 163.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 119.5 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 119.5 "]
Starlink_37->Starlink_26 [color=Black label=" D: 220.0 
 TR: 119.5 "]
Starlink_26->Starlink_47 [color=Black label=" D: 220.0 
 TR: 119.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 220.0 
 TR: 119.5 "]
Starlink_18->NewYork [color=Black label=" D: 220.0 
 TR: 119.5 "]
Budapest->Starlink_2 [color=Black label=" D: 20.0 
 TR: 175.5 "]
Starlink_2->Starlink_37 [color=Black label=" D: 20.0 
 TR: 175.5 "]
Starlink_37->Starlink_26 [color=Black label=" D: 20.0 
 TR: 175.5 "]
Starlink_26->Starlink_40 [color=Black label=" D: 20.0 
 TR: 175.5 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 175.5 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 175.5 "]
Budapest->Starlink_2 [color=Black label=" D: 70.0 
 TR: 84.5 "]
Starlink_2->Starlink_37 [color=Black label=" D: 70.0 
 TR: 84.5 "]
Starlink_37->Starlink_40 [color=Black label=" D: 70.0 
 TR: 84.5 "]
Starlink_40->Starlink_47 [color=Black label=" D: 70.0 
 TR: 84.5 "]
Starlink_47->Starlink_18 [color=Black label=" D: 70.0 
 TR: 84.5 "]
Starlink_18->NewYork [color=Black label=" D: 70.0 
 TR: 84.5 "]
Budapest->Starlink_2 [color=Black label=" D: 140.0 
 TR: 111.1 "]
Starlink_2->Starlink_37 [color=Black label=" D: 140.0 
 TR: 111.1 "]
Starlink_37->Starlink_27 [color=Black label=" D: 140.0 
 TR: 111.1 "]
Starlink_27->Starlink_40 [color=Black label=" D: 140.0 
 TR: 111.1 "]
Starlink_40->Starlink_29 [color=Black label=" D: 140.0 
 TR: 111.1 "]
Starlink_29->NewYork [color=Black label=" D: 140.0 
 TR: 111.1 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 63.6 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 63.6 "]
Starlink_37->Starlink_16 [color=Black label=" D: 220.0 
 TR: 63.6 "]
Starlink_16->Starlink_9 [color=Black label=" D: 220.0 
 TR: 63.6 "]
Starlink_9->Starlink_29 [color=Black label=" D: 220.0 
 TR: 63.6 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 63.6 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 84.6 "]
Starlink_2->Starlink_37 [color=Black label=" D: 110.0 
 TR: 84.6 "]
Starlink_37->Starlink_16 [color=Black label=" D: 110.0 
 TR: 84.6 "]
Starlink_16->Starlink_11 [color=Black label=" D: 110.0 
 TR: 84.6 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 84.6 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 84.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 108.3 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 108.3 "]
Starlink_37->Starlink_16 [color=Black label=" D: 220.0 
 TR: 108.3 "]
Starlink_16->Starlink_22 [color=Black label=" D: 220.0 
 TR: 108.3 "]
Starlink_22->Starlink_29 [color=Black label=" D: 220.0 
 TR: 108.3 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 108.3 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 116.9 "]
Starlink_2->Starlink_37 [color=Black label=" D: 110.0 
 TR: 116.9 "]
Starlink_37->Starlink_30 [color=Black label=" D: 110.0 
 TR: 116.9 "]
Starlink_30->Starlink_11 [color=Black label=" D: 110.0 
 TR: 116.9 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 116.9 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 116.9 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 70.8 "]
Starlink_2->Starlink_37 [color=Black label=" D: 180.0 
 TR: 70.8 "]
Starlink_37->Starlink_30 [color=Black label=" D: 180.0 
 TR: 70.8 "]
Starlink_30->Starlink_57 [color=Black label=" D: 180.0 
 TR: 70.8 "]
Starlink_57->Starlink_29 [color=Black label=" D: 180.0 
 TR: 70.8 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 70.8 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 85.0 "]
Starlink_2->Starlink_37 [color=Black label=" D: 180.0 
 TR: 85.0 "]
Starlink_37->Starlink_30 [color=Black label=" D: 180.0 
 TR: 85.0 "]
Starlink_30->Starlink_39 [color=Black label=" D: 180.0 
 TR: 85.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 180.0 
 TR: 85.0 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 85.0 "]
Budapest->Starlink_2 [color=Black label=" D: 180.0 
 TR: 63.6 "]
Starlink_2->Starlink_37 [color=Black label=" D: 180.0 
 TR: 63.6 "]
Starlink_37->Starlink_30 [color=Black label=" D: 180.0 
 TR: 63.6 "]
Starlink_30->Starlink_9 [color=Black label=" D: 180.0 
 TR: 63.6 "]
Starlink_9->Starlink_29 [color=Black label=" D: 180.0 
 TR: 63.6 "]
Starlink_29->NewYork [color=Black label=" D: 180.0 
 TR: 63.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 80.9 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 80.9 "]
Starlink_37->Starlink_58 [color=Black label=" D: 220.0 
 TR: 80.9 "]
Starlink_58->Starlink_39 [color=Black label=" D: 220.0 
 TR: 80.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 80.9 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 80.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 72.9 "]
Starlink_2->Starlink_37 [color=Black label=" D: 220.0 
 TR: 72.9 "]
Starlink_37->Starlink_58 [color=Black label=" D: 220.0 
 TR: 72.9 "]
Starlink_58->Starlink_57 [color=Black label=" D: 220.0 
 TR: 72.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 72.9 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 72.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 77.9 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 77.9 "]
Starlink_47->Starlink_52 [color=Black label=" D: 220.0 
 TR: 77.9 "]
Starlink_52->Starlink_57 [color=Black label=" D: 220.0 
 TR: 77.9 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 77.9 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 77.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 78.9 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 78.9 "]
Starlink_47->Starlink_52 [color=Black label=" D: 220.0 
 TR: 78.9 "]
Starlink_52->Starlink_39 [color=Black label=" D: 220.0 
 TR: 78.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 78.9 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 78.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 109.4 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 109.4 "]
Starlink_47->Starlink_38 [color=Black label=" D: 220.0 
 TR: 109.4 "]
Starlink_38->Starlink_57 [color=Black label=" D: 220.0 
 TR: 109.4 "]
Starlink_57->Starlink_29 [color=Black label=" D: 220.0 
 TR: 109.4 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 109.4 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 122.1 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 122.1 "]
Starlink_47->Starlink_58 [color=Black label=" D: 220.0 
 TR: 122.1 "]
Starlink_58->Starlink_39 [color=Black label=" D: 220.0 
 TR: 122.1 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 122.1 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 122.1 "]
Budapest->Starlink_2 [color=Black label=" D: 190.0 
 TR: 114.1 "]
Starlink_2->Starlink_47 [color=Black label=" D: 190.0 
 TR: 114.1 "]
Starlink_47->Starlink_58 [color=Black label=" D: 190.0 
 TR: 114.1 "]
Starlink_58->Starlink_57 [color=Black label=" D: 190.0 
 TR: 114.1 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 114.1 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 114.1 "]
Budapest->Starlink_2 [color=Black label=" D: 190.0 
 TR: 80.3 "]
Starlink_2->Starlink_47 [color=Black label=" D: 190.0 
 TR: 80.3 "]
Starlink_47->Starlink_44 [color=Black label=" D: 190.0 
 TR: 80.3 "]
Starlink_44->Starlink_57 [color=Black label=" D: 190.0 
 TR: 80.3 "]
Starlink_57->Starlink_29 [color=Black label=" D: 190.0 
 TR: 80.3 "]
Starlink_29->NewYork [color=Black label=" D: 190.0 
 TR: 80.3 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 89.2 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 89.2 "]
Starlink_47->Starlink_44 [color=Black label=" D: 220.0 
 TR: 89.2 "]
Starlink_44->Starlink_39 [color=Black label=" D: 220.0 
 TR: 89.2 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 89.2 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 89.2 "]
Budapest->Starlink_2 [color=Black label=" D: 10.0 
 TR: 171.0 "]
Starlink_2->Starlink_47 [color=Black label=" D: 10.0 
 TR: 171.0 "]
Starlink_47->Starlink_50 [color=Black label=" D: 10.0 
 TR: 171.0 "]
Starlink_50->Starlink_37 [color=Black label=" D: 10.0 
 TR: 171.0 "]
Starlink_37->Starlink_26 [color=Black label=" D: 10.0 
 TR: 171.0 "]
Starlink_26->NewYork [color=Black label=" D: 10.0 
 TR: 171.0 "]
Budapest->Starlink_2 [color=Black label=" D: 10.0 
 TR: 125.1 "]
Starlink_2->Starlink_47 [color=Black label=" D: 10.0 
 TR: 125.1 "]
Starlink_47->Starlink_50 [color=Black label=" D: 10.0 
 TR: 125.1 "]
Starlink_50->Starlink_37 [color=Black label=" D: 10.0 
 TR: 125.1 "]
Starlink_37->Starlink_40 [color=Black label=" D: 10.0 
 TR: 125.1 "]
Starlink_40->NewYork [color=Black label=" D: 10.0 
 TR: 125.1 "]
Budapest->Starlink_2 [color=Black label=" D: 10.0 
 TR: 163.8 "]
Starlink_2->Starlink_47 [color=Black label=" D: 10.0 
 TR: 163.8 "]
Starlink_47->Starlink_50 [color=Black label=" D: 10.0 
 TR: 163.8 "]
Starlink_50->Starlink_37 [color=Black label=" D: 10.0 
 TR: 163.8 "]
Starlink_37->Starlink_18 [color=Black label=" D: 10.0 
 TR: 163.8 "]
Starlink_18->NewYork [color=Black label=" D: 10.0 
 TR: 163.8 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 156.9 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 156.9 "]
Starlink_47->Starlink_50 [color=Black label=" D: 220.0 
 TR: 156.9 "]
Starlink_50->Starlink_39 [color=Black label=" D: 220.0 
 TR: 156.9 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 156.9 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 156.9 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 124.0 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 124.0 "]
Starlink_47->Starlink_36 [color=Black label=" D: 220.0 
 TR: 124.0 "]
Starlink_36->Starlink_39 [color=Black label=" D: 220.0 
 TR: 124.0 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 124.0 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 124.0 "]
Budapest->Starlink_2 [color=Black label=" D: 130.0 
 TR: 144.6 "]
Starlink_2->Starlink_47 [color=Black label=" D: 130.0 
 TR: 144.6 "]
Starlink_47->Starlink_36 [color=Black label=" D: 130.0 
 TR: 144.6 "]
Starlink_36->Starlink_42 [color=Black label=" D: 130.0 
 TR: 144.6 "]
Starlink_42->Starlink_29 [color=Black label=" D: 130.0 
 TR: 144.6 "]
Starlink_29->NewYork [color=Black label=" D: 130.0 
 TR: 144.6 "]
Budapest->Starlink_2 [color=Black label=" D: 40.0 
 TR: 114.0 "]
Starlink_2->Starlink_47 [color=Black label=" D: 40.0 
 TR: 114.0 "]
Starlink_47->Starlink_28 [color=Black label=" D: 40.0 
 TR: 114.0 "]
Starlink_28->Starlink_42 [color=Black label=" D: 40.0 
 TR: 114.0 "]
Starlink_42->Starlink_29 [color=Black label=" D: 40.0 
 TR: 114.0 "]
Starlink_29->NewYork [color=Black label=" D: 40.0 
 TR: 114.0 "]
Budapest->Starlink_2 [color=Black label=" D: 140.0 
 TR: 72.0 "]
Starlink_2->Starlink_47 [color=Black label=" D: 140.0 
 TR: 72.0 "]
Starlink_47->Starlink_37 [color=Black label=" D: 140.0 
 TR: 72.0 "]
Starlink_37->Starlink_42 [color=Black label=" D: 140.0 
 TR: 72.0 "]
Starlink_42->Starlink_29 [color=Black label=" D: 140.0 
 TR: 72.0 "]
Starlink_29->NewYork [color=Black label=" D: 140.0 
 TR: 72.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 123.3 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 123.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 220.0 
 TR: 123.3 "]
Starlink_37->Starlink_56 [color=Black label=" D: 220.0 
 TR: 123.3 "]
Starlink_56->Starlink_29 [color=Black label=" D: 220.0 
 TR: 123.3 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 123.3 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 85.1 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 85.1 "]
Starlink_47->Starlink_37 [color=Black label=" D: 220.0 
 TR: 85.1 "]
Starlink_37->Starlink_34 [color=Black label=" D: 220.0 
 TR: 85.1 "]
Starlink_34->Starlink_29 [color=Black label=" D: 220.0 
 TR: 85.1 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 85.1 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 159.0 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 159.0 "]
Starlink_47->Starlink_37 [color=Black label=" D: 220.0 
 TR: 159.0 "]
Starlink_37->Starlink_48 [color=Black label=" D: 220.0 
 TR: 159.0 "]
Starlink_48->Starlink_29 [color=Black label=" D: 220.0 
 TR: 159.0 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 159.0 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 127.3 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 127.3 "]
Starlink_47->Starlink_37 [color=Black label=" D: 220.0 
 TR: 127.3 "]
Starlink_37->Starlink_26 [color=Black label=" D: 220.0 
 TR: 127.3 "]
Starlink_26->Starlink_29 [color=Black label=" D: 220.0 
 TR: 127.3 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 127.3 "]
Budapest->Starlink_2 [color=Black label=" D: 20.0 
 TR: 123.9 "]
Starlink_2->Starlink_47 [color=Black label=" D: 20.0 
 TR: 123.9 "]
Starlink_47->Starlink_37 [color=Black label=" D: 20.0 
 TR: 123.9 "]
Starlink_37->Starlink_40 [color=Black label=" D: 20.0 
 TR: 123.9 "]
Starlink_40->Starlink_29 [color=Black label=" D: 20.0 
 TR: 123.9 "]
Starlink_29->NewYork [color=Black label=" D: 20.0 
 TR: 123.9 "]
Budapest->Starlink_2 [color=Black label=" D: 40.0 
 TR: 132.9 "]
Starlink_2->Starlink_47 [color=Black label=" D: 40.0 
 TR: 132.9 "]
Starlink_47->Starlink_56 [color=Black label=" D: 40.0 
 TR: 132.9 "]
Starlink_56->Starlink_19 [color=Black label=" D: 40.0 
 TR: 132.9 "]
Starlink_19->Starlink_18 [color=Black label=" D: 40.0 
 TR: 132.9 "]
Starlink_18->NewYork [color=Black label=" D: 40.0 
 TR: 132.9 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 95.6 "]
Starlink_2->Starlink_47 [color=Black label=" D: 110.0 
 TR: 95.6 "]
Starlink_47->Starlink_56 [color=Black label=" D: 110.0 
 TR: 95.6 "]
Starlink_56->Starlink_11 [color=Black label=" D: 110.0 
 TR: 95.6 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 95.6 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 95.6 "]
Budapest->Starlink_2 [color=Black label=" D: 140.0 
 TR: 171.4 "]
Starlink_2->Starlink_47 [color=Black label=" D: 140.0 
 TR: 171.4 "]
Starlink_47->Starlink_48 [color=Black label=" D: 140.0 
 TR: 171.4 "]
Starlink_48->Starlink_19 [color=Black label=" D: 140.0 
 TR: 171.4 "]
Starlink_19->Starlink_18 [color=Black label=" D: 140.0 
 TR: 171.4 "]
Starlink_18->NewYork [color=Black label=" D: 140.0 
 TR: 171.4 "]
Budapest->Starlink_2 [color=Black label=" D: 110.0 
 TR: 106.2 "]
Starlink_2->Starlink_47 [color=Black label=" D: 110.0 
 TR: 106.2 "]
Starlink_47->Starlink_48 [color=Black label=" D: 110.0 
 TR: 106.2 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 106.2 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 106.2 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 106.2 "]
Budapest->Starlink_2 [color=Black label=" D: 200.0 
 TR: 83.6 "]
Starlink_2->Starlink_47 [color=Black label=" D: 200.0 
 TR: 83.6 "]
Starlink_47->Budapest [color=Black label=" D: 200.0 
 TR: 83.6 "]
Budapest->Starlink_57 [color=Black label=" D: 200.0 
 TR: 83.6 "]
Starlink_57->Starlink_29 [color=Black label=" D: 200.0 
 TR: 83.6 "]
Starlink_29->NewYork [color=Black label=" D: 200.0 
 TR: 83.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 92.4 "]
Starlink_2->Starlink_47 [color=Black label=" D: 220.0 
 TR: 92.4 "]
Starlink_47->Budapest [color=Black label=" D: 220.0 
 TR: 92.4 "]
Budapest->Starlink_39 [color=Black label=" D: 220.0 
 TR: 92.4 "]
Starlink_39->Starlink_29 [color=Black label=" D: 220.0 
 TR: 92.4 "]
Starlink_29->NewYork [color=Black label=" D: 220.0 
 TR: 92.4 "]
Budapest->Starlink_2 [color=Black label=" D: 90.0 
 TR: 79.6 "]
Starlink_2->Starlink_65 [color=Black label=" D: 90.0 
 TR: 79.6 "]
Starlink_65->Starlink_38 [color=Black label=" D: 90.0 
 TR: 79.6 "]
Starlink_38->Starlink_58 [color=Black label=" D: 90.0 
 TR: 79.6 "]
Starlink_58->Starlink_29 [color=Black label=" D: 90.0 
 TR: 79.6 "]
Starlink_29->NewYork [color=Black label=" D: 90.0 
 TR: 79.6 "]
Budapest->Starlink_2 [color=Black label=" D: 220.0 
 TR: 116.0 "]
Starlink_2->Starlink_65 [color=Black label=" D: 220.0 
