digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "15 iteration: total duration 2750.000 "NewYork
Budapest->Starlink_65 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 100.0% "]
Starlink_65->Starlink_64 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 36.8% "]
Starlink_64->Starlink_11 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 42.9% "]
Starlink_11->Starlink_47 [color=goldenrod1 label=" Transmittance: 336.3, duration: 210.0 seconds 
 total duration usage: 15.0% "]
 TR: 120.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 120.3 "]
Budapest->Starlink_65 [color=Black label=" D: 210.0 
 TR: 158.3 "]
Starlink_65->Starlink_64 [color=Black label=" D: 210.0 
 TR: 158.3 "]
Starlink_64->Starlink_3 [color=Black label=" D: 210.0 
 TR: 158.3 "]
Starlink_3->Starlink_12 [color=Black label=" D: 210.0 
 TR: 158.3 "]
Starlink_12->Starlink_21 [color=Black label=" D: 210.0 
 TR: 158.3 "]
Starlink_21->NewYork [color=Black label=" D: 210.0 
 TR: 158.3 "]
Budapest->Starlink_65 [color=Black label=" D: 150.0 
 TR: 143.7 "]
Starlink_65->Starlink_64 [color=Black label=" D: 150.0 
 TR: 143.7 "]
Starlink_64->Starlink_14 [color=Black label=" D: 150.0 
 TR: 143.7 "]
Starlink_14->Starlink_21 [color=Black label=" D: 150.0 
 TR: 143.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 150.0 
 TR: 143.7 "]
Starlink_10->NewYork [color=Black label=" D: 150.0 
 TR: 143.7 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 139.7 "]
Starlink_65->Starlink_64 [color=Black label=" D: 130.0 
 TR: 139.7 "]
Starlink_64->Starlink_14 [color=Black label=" D: 130.0 
 TR: 139.7 "]
Starlink_14->Starlink_3 [color=Black label=" D: 130.0 
 TR: 139.7 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 139.7 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 139.7 "]
Budapest->Starlink_65 [color=Black label=" D: 160.0 
 TR: 81.7 "]
Starlink_65->Starlink_20 [color=Black label=" D: 160.0 
 TR: 81.7 "]
Starlink_20->Starlink_47 [color=Black label=" D: 160.0 
 TR: 81.7 "]
Starlink_47->Starlink_26 [color=Black label=" D: 160.0 
 TR: 81.7 "]
Starlink_26->Starlink_29 [color=Black label=" D: 160.0 
 TR: 81.7 "]
Starlink_29->NewYork [color=Black label=" D: 160.0 
 TR: 81.7 "]
Budapest->Starlink_65 [color=Black label=" D: 160.0 
 TR: 75.2 "]
Starlink_65->Starlink_20 [color=Black label=" D: 160.0 
 TR: 75.2 "]
Starlink_20->Starlink_47 [color=Black label=" D: 160.0 
 TR: 75.2 "]
Starlink_47->Starlink_26 [color=Black label=" D: 160.0 
 TR: 75.2 "]
Starlink_26->Starlink_21 [color=Black label=" D: 160.0 
 TR: 75.2 "]
Starlink_21->NewYork [color=Black label=" D: 160.0 
 TR: 75.2 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 86.3 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 86.3 "]
Starlink_20->Starlink_47 [color=Black label=" D: 230.0 
 TR: 86.3 "]
Starlink_47->Starlink_19 [color=Black label=" D: 230.0 
 TR: 86.3 "]
Starlink_19->Starlink_32 [color=Black label=" D: 230.0 
 TR: 86.3 "]
Starlink_32->NewYork [color=Black label=" D: 230.0 
 TR: 86.3 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 94.1 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 94.1 "]
Starlink_20->Starlink_47 [color=Black label=" D: 230.0 
 TR: 94.1 "]
Starlink_47->Starlink_19 [color=Black label=" D: 230.0 
 TR: 94.1 "]
Starlink_19->Starlink_10 [color=Black label=" D: 230.0 
 TR: 94.1 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 94.1 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 83.6 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 83.6 "]
Starlink_20->Starlink_47 [color=Black label=" D: 230.0 
 TR: 83.6 "]
Starlink_47->Starlink_12 [color=Black label=" D: 230.0 
 TR: 83.6 "]
Starlink_12->Starlink_21 [color=Black label=" D: 230.0 
 TR: 83.6 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 83.6 "]
Budapest->Starlink_65 [color=Black label=" D: 80.0 
 TR: 118.2 "]
Starlink_65->Starlink_20 [color=Black label=" D: 80.0 
 TR: 118.2 "]
Starlink_20->Starlink_47 [color=Black label=" D: 80.0 
 TR: 118.2 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 118.2 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 118.2 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 118.2 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 81.9 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 81.9 "]
Starlink_20->Starlink_47 [color=Black label=" D: 230.0 
 TR: 81.9 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 81.9 "]
Starlink_18->Starlink_21 [color=Black label=" D: 230.0 
 TR: 81.9 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 81.9 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 123.0 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 123.0 "]
Starlink_20->Starlink_47 [color=Black label=" D: 230.0 
 TR: 123.0 "]
Starlink_47->Starlink_18 [color=Black label=" D: 230.0 
 TR: 123.0 "]
Starlink_18->Starlink_32 [color=Black label=" D: 230.0 
 TR: 123.0 "]
Starlink_32->NewYork [color=Black label=" D: 230.0 
 TR: 123.0 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 114.8 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 114.8 "]
Starlink_20->Starlink_47 [color=Black label=" D: 230.0 
 TR: 114.8 "]
Starlink_47->Starlink_40 [color=Black label=" D: 230.0 
 TR: 114.8 "]
Starlink_40->Starlink_21 [color=Black label=" D: 230.0 
 TR: 114.8 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 114.8 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 282.9 "]
Starlink_65->Starlink_20 [color=Black label=" D: 110.0 
 TR: 282.9 "]
Starlink_20->Starlink_47 [color=Black label=" D: 110.0 
 TR: 282.9 "]
Starlink_47->Starlink_11 [color=Black label=" D: 110.0 
 TR: 282.9 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 282.9 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 282.9 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 248.3 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 248.3 "]
Starlink_20->Starlink_47 [color=Black label=" D: 230.0 
 TR: 248.3 "]
Starlink_47->Starlink_11 [color=Black label=" D: 230.0 
 TR: 248.3 "]
Starlink_11->Starlink_10 [color=Black label=" D: 230.0 
 TR: 248.3 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 248.3 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 84.0 "]
Starlink_65->Starlink_20 [color=Black label=" D: 130.0 
 TR: 84.0 "]
Starlink_20->Starlink_47 [color=Black label=" D: 130.0 
 TR: 84.0 "]
Starlink_47->Starlink_3 [color=Black label=" D: 130.0 
 TR: 84.0 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 84.0 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 84.0 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 82.6 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 82.6 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 82.6 "]
Starlink_29->Starlink_26 [color=Black label=" D: 230.0 
 TR: 82.6 "]
Starlink_26->Starlink_21 [color=Black label=" D: 230.0 
 TR: 82.6 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 82.6 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 152.5 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 152.5 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 152.5 "]
Starlink_29->Starlink_40 [color=Black label=" D: 230.0 
 TR: 152.5 "]
Starlink_40->Starlink_21 [color=Black label=" D: 230.0 
 TR: 152.5 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 152.5 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 123.0 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 123.0 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 123.0 "]
Starlink_29->Starlink_18 [color=Black label=" D: 230.0 
 TR: 123.0 "]
Starlink_18->Starlink_21 [color=Black label=" D: 230.0 
 TR: 123.0 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 123.0 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 96.0 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 96.0 "]
Starlink_20->Starlink_29 [color=Black label=" D: 230.0 
 TR: 96.0 "]
Starlink_29->Starlink_32 [color=Black label=" D: 230.0 
 TR: 96.0 "]
Starlink_32->Starlink_10 [color=Black label=" D: 230.0 
 TR: 96.0 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 96.0 "]
Budapest->Starlink_65 [color=Black label=" D: 70.0 
 TR: 124.2 "]
Starlink_65->Starlink_20 [color=Black label=" D: 70.0 
 TR: 124.2 "]
Starlink_20->Starlink_29 [color=Black label=" D: 70.0 
 TR: 124.2 "]
Starlink_29->Starlink_10 [color=Black label=" D: 70.0 
 TR: 124.2 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 124.2 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 124.2 "]
Budapest->Starlink_65 [color=Black label=" D: 100.0 
 TR: 86.2 "]
Starlink_65->Starlink_20 [color=Black label=" D: 100.0 
 TR: 86.2 "]
Starlink_20->Starlink_29 [color=Black label=" D: 100.0 
 TR: 86.2 "]
Starlink_29->Starlink_19 [color=Black label=" D: 100.0 
 TR: 86.2 "]
Starlink_19->Starlink_32 [color=Black label=" D: 100.0 
 TR: 86.2 "]
Starlink_32->NewYork [color=Black label=" D: 100.0 
 TR: 86.2 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 87.7 "]
Starlink_65->Starlink_20 [color=Black label=" D: 110.0 
 TR: 87.7 "]
Starlink_20->Starlink_48 [color=Black label=" D: 110.0 
 TR: 87.7 "]
Starlink_48->Starlink_11 [color=Black label=" D: 110.0 
 TR: 87.7 "]
Starlink_11->Starlink_18 [color=Black label=" D: 110.0 
 TR: 87.7 "]
Starlink_18->NewYork [color=Black label=" D: 110.0 
 TR: 87.7 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 124.3 "]
Starlink_65->Starlink_20 [color=Black label=" D: 190.0 
 TR: 124.3 "]
Starlink_20->Starlink_48 [color=Black label=" D: 190.0 
 TR: 124.3 "]
Starlink_48->Starlink_11 [color=Black label=" D: 190.0 
 TR: 124.3 "]
Starlink_11->Starlink_10 [color=Black label=" D: 190.0 
 TR: 124.3 "]
Starlink_10->NewYork [color=Black label=" D: 190.0 
 TR: 124.3 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 130.7 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 130.7 "]
Starlink_20->Starlink_48 [color=Black label=" D: 230.0 
 TR: 130.7 "]
Starlink_48->Starlink_21 [color=Black label=" D: 230.0 
 TR: 130.7 "]
Starlink_21->Starlink_10 [color=Black label=" D: 230.0 
 TR: 130.7 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 130.7 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 87.4 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 87.4 "]
Starlink_20->Starlink_48 [color=Black label=" D: 230.0 
 TR: 87.4 "]
Starlink_48->Starlink_39 [color=Black label=" D: 230.0 
 TR: 87.4 "]
Starlink_39->Starlink_10 [color=Black label=" D: 230.0 
 TR: 87.4 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 87.4 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 89.4 "]
Starlink_65->Starlink_20 [color=Black label=" D: 130.0 
 TR: 89.4 "]
Starlink_20->Starlink_48 [color=Black label=" D: 130.0 
 TR: 89.4 "]
Starlink_48->Starlink_3 [color=Black label=" D: 130.0 
 TR: 89.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 89.4 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 89.4 "]
Budapest->Starlink_65 [color=Black label=" D: 200.0 
 TR: 110.8 "]
Starlink_65->Starlink_20 [color=Black label=" D: 200.0 
 TR: 110.8 "]
Starlink_20->Starlink_39 [color=Black label=" D: 200.0 
 TR: 110.8 "]
Starlink_39->Starlink_26 [color=Black label=" D: 200.0 
 TR: 110.8 "]
Starlink_26->Starlink_21 [color=Black label=" D: 200.0 
 TR: 110.8 "]
Starlink_21->NewYork [color=Black label=" D: 200.0 
 TR: 110.8 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 117.2 "]
Starlink_65->Starlink_20 [color=Black label=" D: 230.0 
 TR: 117.2 "]
Starlink_20->Starlink_39 [color=Black label=" D: 230.0 
 TR: 117.2 "]
Starlink_39->Starlink_18 [color=Black label=" D: 230.0 
 TR: 117.2 "]
Starlink_18->Starlink_21 [color=Black label=" D: 230.0 
 TR: 117.2 "]
Starlink_21->NewYork [color=Black label=" D: 230.0 
 TR: 117.2 "]
Budapest->Starlink_65 [color=Black label=" D: 30.0 
 TR: 130.4 "]
Starlink_65->Starlink_20 [color=Black label=" D: 30.0 
 TR: 130.4 "]
Starlink_20->Starlink_34 [color=Black label=" D: 30.0 
 TR: 130.4 "]
Starlink_34->Starlink_21 [color=Black label=" D: 30.0 
 TR: 130.4 "]
Starlink_21->Starlink_10 [color=Black label=" D: 30.0 
 TR: 130.4 "]
Starlink_10->NewYork [color=Black label=" D: 30.0 
 TR: 130.4 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 129.2 "]
Starlink_65->Starlink_20 [color=Black label=" D: 110.0 
 TR: 129.2 "]
Starlink_20->Starlink_26 [color=Black label=" D: 110.0 
 TR: 129.2 "]
Starlink_26->Starlink_21 [color=Black label=" D: 110.0 
 TR: 129.2 "]
Starlink_21->Starlink_10 [color=Black label=" D: 110.0 
 TR: 129.2 "]
Starlink_10->NewYork [color=Black label=" D: 110.0 
 TR: 129.2 "]
Budapest->Starlink_65 [color=Black label=" D: 150.0 
 TR: 85.1 "]
Starlink_65->Starlink_6 [color=Black label=" D: 150.0 
 TR: 85.1 "]
Starlink_6->Starlink_3 [color=Black label=" D: 150.0 
 TR: 85.1 "]
Starlink_3->Starlink_12 [color=Black label=" D: 150.0 
 TR: 85.1 "]
Starlink_12->Starlink_21 [color=Black label=" D: 150.0 
 TR: 85.1 "]
Starlink_21->NewYork [color=Black label=" D: 150.0 
 TR: 85.1 "]
Budapest->Starlink_65 [color=Black label=" D: 160.0 
 TR: 75.1 "]
Starlink_65->Starlink_6 [color=Black label=" D: 160.0 
 TR: 75.1 "]
Starlink_6->Starlink_57 [color=Black label=" D: 160.0 
 TR: 75.1 "]
Starlink_57->Starlink_12 [color=Black label=" D: 160.0 
 TR: 75.1 "]
Starlink_12->Starlink_21 [color=Black label=" D: 160.0 
 TR: 75.1 "]
Starlink_21->NewYork [color=Black label=" D: 160.0 
 TR: 75.1 "]
Budapest->Starlink_65 [color=Black label=" D: 250.0 
 TR: 91.1 "]
Starlink_65->Starlink_56 [color=Black label=" D: 250.0 
 TR: 91.1 "]
Starlink_56->Starlink_11 [color=Black label=" D: 250.0 
 TR: 91.1 "]
Starlink_11->Starlink_55 [color=Black label=" D: 250.0 
 TR: 91.1 "]
Starlink_55->Starlink_10 [color=Black label=" D: 250.0 
 TR: 91.1 "]
Starlink_10->NewYork [color=Black label=" D: 250.0 
 TR: 91.1 "]
Budapest->Starlink_65 [color=Black label=" D: 250.0 
 TR: 82.3 "]
Starlink_65->Starlink_56 [color=Black label=" D: 250.0 
 TR: 82.3 "]
Starlink_56->Starlink_11 [color=Black label=" D: 250.0 
 TR: 82.3 "]
Starlink_11->Starlink_48 [color=Black label=" D: 250.0 
 TR: 82.3 "]
Starlink_48->Starlink_21 [color=Black label=" D: 250.0 
 TR: 82.3 "]
Starlink_21->NewYork [color=Black label=" D: 250.0 
 TR: 82.3 "]
Budapest->Starlink_65 [color=Black label=" D: 250.0 
 TR: 83.0 "]
Starlink_65->Starlink_56 [color=Black label=" D: 250.0 
 TR: 83.0 "]
Starlink_56->Starlink_11 [color=Black label=" D: 250.0 
 TR: 83.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 250.0 
 TR: 83.0 "]
Starlink_18->Starlink_21 [color=Black label=" D: 250.0 
 TR: 83.0 "]
Starlink_21->NewYork [color=Black label=" D: 250.0 
 TR: 83.0 "]
Budapest->Starlink_65 [color=Black label=" D: 250.0 
 TR: 282.2 "]
Starlink_65->Starlink_56 [color=Black label=" D: 250.0 
 TR: 282.2 "]
Starlink_56->Starlink_11 [color=Black label=" D: 250.0 
 TR: 282.2 "]
Starlink_11->Starlink_47 [color=Black label=" D: 250.0 
 TR: 282.2 "]
Starlink_47->Starlink_18 [color=Black label=" D: 250.0 
 TR: 282.2 "]
Starlink_18->NewYork [color=Black label=" D: 250.0 
 TR: 282.2 "]
Budapest->Starlink_65 [color=Black label=" D: 250.0 
 TR: 209.4 "]
Starlink_65->Starlink_56 [color=Black label=" D: 250.0 
 TR: 209.4 "]
Starlink_56->Starlink_11 [color=Black label=" D: 250.0 
 TR: 209.4 "]
Starlink_11->Starlink_47 [color=Black label=" D: 250.0 
 TR: 209.4 "]
Starlink_47->Starlink_10 [color=Black label=" D: 250.0 
 TR: 209.4 "]
Starlink_10->NewYork [color=Black label=" D: 250.0 
 TR: 209.4 "]
Budapest->Starlink_65 [color=Black label=" D: 250.0 
 TR: 83.4 "]
Starlink_65->Starlink_56 [color=Black label=" D: 250.0 
 TR: 83.4 "]
Starlink_56->Starlink_11 [color=Black label=" D: 250.0 
 TR: 83.4 "]
Starlink_11->Starlink_39 [color=Black label=" D: 250.0 
 TR: 83.4 "]
Starlink_39->Starlink_10 [color=Black label=" D: 250.0 
 TR: 83.4 "]
Starlink_10->NewYork [color=Black label=" D: 250.0 
 TR: 83.4 "]
Budapest->Starlink_65 [color=Black label=" D: 70.0 
 TR: 111.5 "]
Starlink_65->Starlink_56 [color=Black label=" D: 70.0 
 TR: 111.5 "]
Starlink_56->Starlink_11 [color=Black label=" D: 70.0 
 TR: 111.5 "]
Starlink_11->Starlink_10 [color=Black label=" D: 70.0 
 TR: 111.5 "]
Starlink_10->Starlink_32 [color=Black label=" D: 70.0 
 TR: 111.5 "]
Starlink_32->NewYork [color=Black label=" D: 70.0 
 TR: 111.5 "]
Budapest->Starlink_65 [color=Black label=" D: 100.0 
 TR: 86.4 "]
Starlink_65->Starlink_56 [color=Black label=" D: 100.0 
 TR: 86.4 "]
Starlink_56->Starlink_12 [color=Black label=" D: 100.0 
 TR: 86.4 "]
Starlink_12->Starlink_47 [color=Black label=" D: 100.0 
 TR: 86.4 "]
Starlink_47->Starlink_18 [color=Black label=" D: 100.0 
 TR: 86.4 "]
Starlink_18->NewYork [color=Black label=" D: 100.0 
 TR: 86.4 "]
Budapest->Starlink_65 [color=Black label=" D: 110.0 
 TR: 84.7 "]
Starlink_65->Starlink_56 [color=Black label=" D: 110.0 
 TR: 84.7 "]
Starlink_56->Starlink_12 [color=Black label=" D: 110.0 
 TR: 84.7 "]
Starlink_12->Starlink_47 [color=Black label=" D: 110.0 
 TR: 84.7 "]
Starlink_47->Starlink_10 [color=Black label=" D: 110.0 
 TR: 84.7 "]
Starlink_10->NewYork [color=Black label=" D: 110.0 
 TR: 84.7 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
 TR: 87.4 "]
Starlink_65->Starlink_56 [color=Black label=" D: 130.0 
 TR: 87.4 "]
Starlink_56->Starlink_12 [color=Black label=" D: 130.0 
 TR: 87.4 "]
Starlink_12->Starlink_3 [color=Black label=" D: 130.0 
 TR: 87.4 "]
Starlink_3->Starlink_10 [color=Black label=" D: 130.0 
 TR: 87.4 "]
Starlink_10->NewYork [color=Black label=" D: 130.0 
 TR: 87.4 "]
Budapest->Starlink_65 [color=Black label=" D: 310.0 
 TR: 87.0 "]
Starlink_65->Starlink_56 [color=Black label=" D: 310.0 
 TR: 87.0 "]
Starlink_56->Starlink_12 [color=Black label=" D: 310.0 
 TR: 87.0 "]
Starlink_12->Starlink_39 [color=Black label=" D: 310.0 
 TR: 87.0 "]
Starlink_39->Starlink_10 [color=Black label=" D: 310.0 
 TR: 87.0 "]
Starlink_10->NewYork [color=Black label=" D: 310.0 
 TR: 87.0 "]
Budapest->Starlink_65 [color=Black label=" D: 230.0 
 TR: 131.6 "]
Starlink_65->Starlink_56 [color=Black label=" D: 230.0 
 TR: 131.6 "]
Starlink_56->Starlink_12 [color=Black label=" D: 230.0 
 TR: 131.6 "]
Starlink_12->Starlink_21 [color=Black label=" D: 230.0 
 TR: 131.6 "]
Starlink_21->Starlink_10 [color=Black label=" D: 230.0 
 TR: 131.6 "]
Starlink_10->NewYork [color=Black label=" D: 230.0 
 TR: 131.6 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 148.4 "]
Starlink_65->Starlink_12 [color=Black label=" D: 10.0 
 TR: 148.4 "]
Starlink_12->Starlink_55 [color=Black label=" D: 10.0 
 TR: 148.4 "]
Starlink_55->Starlink_18 [color=Black label=" D: 10.0 
 TR: 148.4 "]
Starlink_18->Starlink_29 [color=Black label=" D: 10.0 
 TR: 148.4 "]
Starlink_29->NewYork [color=Black label=" D: 10.0 
 TR: 148.4 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 112.4 "]
Starlink_65->Starlink_12 [color=Black label=" D: 10.0 
 TR: 112.4 "]
Starlink_12->Starlink_55 [color=Black label=" D: 10.0 
 TR: 112.4 "]
Starlink_55->Starlink_18 [color=Black label=" D: 10.0 
 TR: 112.4 "]
Starlink_18->Starlink_21 [color=Black label=" D: 10.0 
 TR: 112.4 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 112.4 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 153.4 "]
Starlink_65->Starlink_12 [color=Black label=" D: 10.0 
 TR: 153.4 "]
Starlink_12->Starlink_55 [color=Black label=" D: 10.0 
 TR: 153.4 "]
Starlink_55->Starlink_18 [color=Black label=" D: 10.0 
 TR: 153.4 "]
Starlink_18->Starlink_32 [color=Black label=" D: 10.0 
 TR: 153.4 "]
Starlink_32->NewYork [color=Black label=" D: 10.0 
 TR: 153.4 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 117.0 "]
Starlink_65->Starlink_12 [color=Black label=" D: 10.0 
 TR: 117.0 "]
Starlink_12->Starlink_55 [color=Black label=" D: 10.0 
 TR: 117.0 "]
Starlink_55->Starlink_11 [color=Black label=" D: 10.0 
 TR: 117.0 "]
Starlink_11->Starlink_18 [color=Black label=" D: 10.0 
 TR: 117.0 "]
Starlink_18->NewYork [color=Black label=" D: 10.0 
 TR: 117.0 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 153.6 "]
Starlink_65->Starlink_12 [color=Black label=" D: 10.0 
 TR: 153.6 "]
Starlink_12->Starlink_55 [color=Black label=" D: 10.0 
 TR: 153.6 "]
Starlink_55->Starlink_11 [color=Black label=" D: 10.0 
 TR: 153.6 "]
Starlink_11->Starlink_10 [color=Black label=" D: 10.0 
 TR: 153.6 "]
Starlink_10->NewYork [color=Black label=" D: 10.0 
 TR: 153.6 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 156.1 "]
Starlink_65->Starlink_12 [color=Black label=" D: 10.0 
 TR: 156.1 "]
Starlink_12->Starlink_55 [color=Black label=" D: 10.0 
 TR: 156.1 "]
Starlink_55->Starlink_10 [color=Black label=" D: 10.0 
 TR: 156.1 "]
Starlink_10->Starlink_21 [color=Black label=" D: 10.0 
 TR: 156.1 "]
Starlink_21->NewYork [color=Black label=" D: 10.0 
 TR: 156.1 "]
Budapest->Starlink_65 [color=Black label=" D: 10.0 
 TR: 127.5 "]
Starlink_65->Starlink_12 [color=Black label=" D: 10.0 
 TR: 127.5 "]
Starlink_12->Starlink_55 [color=Black label=" D: 10.0 
 TR: 127.5 "]
Starlink_55->Starlink_10 [color=Black label=" D: 10.0 
 TR: 127.5 "]
Starlink_10->Starlink_32 [color=Black label=" D: 10.0 
 TR: 127.5 "]
Starlink_32->NewYork [color=Black label=" D: 10.0 
 TR: 127.5 "]
Budapest->Starlink_65 [color=Black label=" D: 80.0 
 TR: 141.8 "]
Starlink_65->Starlink_12 [color=Black label=" D: 80.0 
 TR: 141.8 "]
Starlink_12->Starlink_47 [color=Black label=" D: 80.0 
 TR: 141.8 "]
Starlink_47->Starlink_18 [color=Black label=" D: 80.0 
 TR: 141.8 "]
Starlink_18->Starlink_29 [color=Black label=" D: 80.0 
 TR: 141.8 "]
Starlink_29->NewYork [color=Black label=" D: 80.0 
 TR: 141.8 "]
Budapest->Starlink_65 [color=Black label=" D: 260.0 
 TR: 105.6 "]
Starlink_65->Starlink_12 [color=Black label=" D: 260.0 
 TR: 105.6 "]
Starlink_12->Starlink_47 [color=Black label=" D: 260.0 
 TR: 105.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 260.0 
 TR: 105.6 "]
Starlink_18->Starlink_21 [color=Black label=" D: 260.0 
 TR: 105.6 "]
Starlink_21->NewYork [color=Black label=" D: 260.0 
 TR: 105.6 "]
Budapest->Starlink_65 [color=Black label=" D: 260.0 
 TR: 146.6 "]
Starlink_65->Starlink_12 [color=Black label=" D: 260.0 
 TR: 146.6 "]
Starlink_12->Starlink_47 [color=Black label=" D: 260.0 
 TR: 146.6 "]
Starlink_47->Starlink_18 [color=Black label=" D: 260.0 
 TR: 146.6 "]
Starlink_18->Starlink_32 [color=Black label=" D: 260.0 
 TR: 146.6 "]
Starlink_32->NewYork [color=Black label=" D: 260.0 
 TR: 146.6 "]
Budapest->Starlink_65 [color=Black label=" D: 190.0 
 TR: 138.5 "]
Starlink_65->Starlink_12 [color=Black label=" D: 190.0 
 TR: 138.5 "]
Starlink_12->Starlink_47 [color=Black label=" D: 190.0 
 TR: 138.5 "]
Starlink_47->Starlink_40 [color=Black label=" D: 190.0 
 TR: 138.5 "]
Starlink_40->Starlink_21 [color=Black label=" D: 190.0 
 TR: 138.5 "]
Starlink_21->NewYork [color=Black label=" D: 190.0 
 TR: 138.5 "]
Budapest->Starlink_65 [color=Black label=" D: 130.0 
